=== Suite started at 2024-10-05 15:37:59
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          bff507c8d0de
=hosts         bff507c8d0de 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-05 15:37:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.00501
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.026323
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.002429
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.001889
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.018388
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.002438
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.002495
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:37:59
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-05 15:37:59
=ended         2024-10-05 15:38:00
=result        ok
=elapsed       1.078612
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-05 15:38:00
=ended         2024-10-05 15:38:01
=result        ok
=elapsed       0.401173
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-05 15:38:01
=ended         2024-10-05 15:38:01
=result        ok
=elapsed       0.350645
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-05 15:38:01
=ended         2024-10-05 15:38:02
=result        ok
=elapsed       0.915363
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-05 15:38:02
=ended         2024-10-05 15:38:02
=result        ok
=elapsed       0.270198
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-05 15:38:02
=ended         2024-10-05 15:38:03
=result        ok
=elapsed       0.27107
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-05 15:38:03
=ended         2024-10-05 15:38:03
=result        ok
=elapsed       0.345242
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-05 15:38:03
=ended         2024-10-05 15:38:08
=result        ok
=elapsed       4.749364
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-05 15:38:08
=ended         2024-10-05 15:38:08
=result        ok
=elapsed       0.259504
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-05 15:38:08
=ended         2024-10-05 15:38:08
=result        ok
=elapsed       3.0e-6
=group_time    8.869s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-05 15:38:08
=ended         2024-10-05 15:38:08
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-05 15:38:08
=ended         2024-10-05 15:38:09
=result        ok
=elapsed       0.981108
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-05 15:38:09
=ended         2024-10-05 15:38:10
=result        ok
=elapsed       0.319858
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-05 15:38:10
=ended         2024-10-05 15:38:10
=result        ok
=elapsed       0.27462
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-05 15:38:10
=ended         2024-10-05 15:38:11
=result        ok
=elapsed       0.714878
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-05 15:38:11
=ended         2024-10-05 15:38:11
=result        ok
=elapsed       0.236362
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-05 15:38:11
=ended         2024-10-05 15:38:11
=result        ok
=elapsed       0.229618
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-05 15:38:11
=ended         2024-10-05 15:38:11
=result        ok
=elapsed       0.313118
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-05 15:38:11
=ended         2024-10-05 15:38:16
=result        ok
=elapsed       4.194094
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-05 15:38:16
=ended         2024-10-05 15:38:16
=result        ok
=elapsed       0.235418
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-05 15:38:16
=ended         2024-10-05 15:38:16
=result        ok
=elapsed       0.408274
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-05 15:38:16
=ended         2024-10-05 15:38:20
=result        ok
=elapsed       3.703688
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-05 15:38:20
=ended         2024-10-05 15:38:21
=result        ok
=elapsed       1.207333
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-05 15:38:21
=ended         2024-10-05 15:38:22
=result        ok
=elapsed       0.737267
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-05 15:38:22
=ended         2024-10-05 15:38:24
=result        ok
=elapsed       1.714916
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-05 15:38:24
=ended         2024-10-05 15:38:24
=result        ok
=elapsed       0.384592
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-05 15:38:24
=ended         2024-10-05 15:38:25
=result        ok
=elapsed       1.149228
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-05 15:38:25
=ended         2024-10-05 15:38:26
=result        ok
=elapsed       0.157498
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-05 15:38:26
=ended         2024-10-05 15:38:26
=result        ok
=elapsed       0.441783
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-05 15:38:26
=ended         2024-10-05 15:38:29
=result        ok
=elapsed       2.761489
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-05 15:38:29
=ended         2024-10-05 15:38:31
=result        ok
=elapsed       1.89871
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-10-05 15:38:31
=ended         2024-10-05 15:38:31
=result        ok
=elapsed       3.0e-6
