=== Suite started at 2024-11-21 10:57:51
=== Starting test, 192 test cases
=cases         192
=user          otptest
=host          a95bcee2cd68
=hosts         a95bcee2cd68 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-21 10:57:51
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-11-21 10:57:51
=ended         2024-11-21 10:57:51
=result        ok
=elapsed       0.006673s
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-11-21 10:57:51
=ended         2024-11-21 10:57:51
=result        ok
=elapsed       0.001933s
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-11-21 10:57:51
=ended         2024-11-21 10:58:55
=result        ok
=elapsed       64.345583s
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-11-21 10:58:55
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.028478s
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.007460s
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.096168s
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000119s
=group_time    64.645s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000674s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.007463s
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.001673s
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.002336s
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000750s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.001292s
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.001649s
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.002300s
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.001054s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.000001s
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.001891s
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.001991s
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.001042s
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.001061s
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.001959s
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-11-21 10:58:56
=ended         2024-11-21 10:58:56
=result        ok
=elapsed       0.003187s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
