=== Suite started at 2024-12-09 15:55:49
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          23e323785490
=hosts         23e323785490 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-09 15:55:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-09 15:55:49
=ended         2024-12-09 15:55:49
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-09 15:55:49
=ended         2024-12-09 15:55:49
=result        ok
=elapsed       0.003414s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-09 15:55:49
=ended         2024-12-09 15:55:50
=result        ok
=elapsed       0.031745s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-09 15:55:50
=ended         2024-12-09 15:55:50
=result        ok
=elapsed       0.002290s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-09 15:55:50
=ended         2024-12-09 15:55:50
=result        ok
=elapsed       0.002149s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-09 15:55:50
=ended         2024-12-09 15:55:50
=result        ok
=elapsed       0.013379s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-09 15:55:50
=ended         2024-12-09 15:55:50
=result        ok
=elapsed       0.002287s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-09 15:55:50
=ended         2024-12-09 15:55:50
=result        ok
=elapsed       0.002349s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-09 15:55:50
=ended         2024-12-09 15:55:50
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-09 15:55:50
=ended         2024-12-09 15:55:50
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-09 15:55:50
=ended         2024-12-09 15:55:50
=result        ok
=elapsed       0.000005s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-09 15:55:50
=ended         2024-12-09 15:55:51
=result        ok
=elapsed       1.174746s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-09 15:55:51
=ended         2024-12-09 15:55:51
=result        ok
=elapsed       0.424120s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-09 15:55:51
=ended         2024-12-09 15:55:52
=result        ok
=elapsed       0.355598s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-09 15:55:52
=ended         2024-12-09 15:55:53
=result        ok
=elapsed       0.989128s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-09 15:55:53
=ended         2024-12-09 15:55:53
=result        ok
=elapsed       0.283220s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-09 15:55:53
=ended         2024-12-09 15:55:53
=result        ok
=elapsed       0.272912s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-09 15:55:53
=ended         2024-12-09 15:55:54
=result        ok
=elapsed       0.369841s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-09 15:55:54
=ended         2024-12-09 15:55:59
=result        ok
=elapsed       5.021814s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-09 15:55:59
