=== Suite started at 2024-09-23 13:42:09
=== Starting test, 1653 test cases
=cases         1653
=user          otptest
=host          373418a449d8
=hosts         373418a449d8 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-23 13:42:09
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-23 13:42:13
=ended         2024-09-23 13:42:13
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-23 13:42:13
=node_start    cp1_failover__1186@373418a449d8
=node_start    cp2_failover__1218@373418a449d8
=node_start    cp3_failover__1250@373418a449d8
=node_stop     cp1_failover__1186@373418a449d8
=node_start    cp1_failover__1186@373418a449d8
=node_stop     cp2_failover__1218@373418a449d8
=node_stop     cp1_failover__1186@373418a449d8
=node_start    cp2_failover__1218@373418a449d8
=node_start    cp1_failover__1186@373418a449d8
=node_stop     cp1_failover__1186@373418a449d8
=node_stop     cp2_failover__1218@373418a449d8
=node_stop     cp3_failover__1250@373418a449d8
=ended         2024-09-23 13:42:26
=result        ok
=elapsed       13.499285
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-23 13:42:26
=node_start    cp1_failover_comp__1570@373418a449d8
=node_start    cp2_failover_comp__1602@373418a449d8
=node_start    cp3_failover_comp__1634@373418a449d8
=node_stop     cp1_failover_comp__1570@373418a449d8
=node_start    cp1_failover_comp__1570@373418a449d8
=node_stop     cp2_failover_comp__1602@373418a449d8
=node_stop     cp1_failover_comp__1570@373418a449d8
=node_start    cp2_failover_comp__1602@373418a449d8
=node_start    cp1_failover_comp__1570@373418a449d8
=node_stop     cp1_failover_comp__1570@373418a449d8
=node_stop     cp2_failover_comp__1602@373418a449d8
=node_stop     cp3_failover_comp__1634@373418a449d8
=ended         2024-09-23 13:42:44
=result        ok
=elapsed       17.972759
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-23 13:42:44
=node_start    cp1_permissions__1954@373418a449d8
=node_start    cp2_permissions__1986@373418a449d8
=node_start    cp3_permissions__2018@373418a449d8
=node_stop     cp2_permissions__1986@373418a449d8
=node_stop     cp1_permissions__1954@373418a449d8
=node_stop     cp3_permissions__2018@373418a449d8
=ended         2024-09-23 13:42:54
=result        ok
=elapsed       9.795948
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-23 13:42:54
=node_start    cp1_load__2242@373418a449d8
=node_start    cp2_load__2274@373418a449d8
=node_start    cp3_load__2306@373418a449d8
=node_stop     cp1_load__2242@373418a449d8
=node_stop     cp2_load__2274@373418a449d8
=node_stop     cp3_load__2306@373418a449d8
=ended         2024-09-23 13:42:55
=result        ok
=elapsed       0.702409
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-23 13:42:55
=node_start    cp1_load_use_cache__2530@373418a449d8
=node_start    cp2_load_use_cache__2562@373418a449d8
=node_start    cp3_load_use_cache__2594@373418a449d8
=node_stop     cp1_load_use_cache__2530@373418a449d8
=node_stop     cp2_load_use_cache__2562@373418a449d8
