=== Suite started at 2024-11-25 09:05:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:05:08
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9058.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9090.html
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.003968s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9122.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9154.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.963.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:08
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:05:08
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.995.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1027.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1059.html
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1091.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000001s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1123.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9186.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000022s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9218.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9250.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9282.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9314.html
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9346.html
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9378.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9410.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:05:09
=ended         2024-11-25 09:05:09
=result        ok
=elapsed       0.000001s
=group_time    0.718s
