=== Suite started at 2025-01-09 15:54:51
=== Starting test, 1561 test cases
=cases         1561
=user          otptest
=host          ca3f50d01512
=hosts         ca3f50d01512 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-09 15:54:51
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-09 15:54:51
=ended         2025-01-09 15:54:51
=result        ok
=elapsed       0.007483s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-09 15:54:51
=ended         2025-01-09 15:54:51
=result        ok
=elapsed       0.003770s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-09 15:54:51
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.002432s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.050894s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.001092s
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.046221s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.000011s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1378.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.002753s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.004911s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.008362s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.012579s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.115013s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.000609s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1570.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.002128s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.67.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.004672s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1666.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.005719s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.99.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.006697s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.195.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.114276s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.259.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.000473s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.291.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.001736s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.323.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.005744s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.387.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.007626s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.483.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.007828s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.547.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.000538s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.579.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:52
=result        ok
=elapsed       0.002232s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1826.html
=started       2025-01-09 15:54:52
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.038984s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1890.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.041362s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.675.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.042306s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.298671s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.002233s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.002163s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1443.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.000512s
=group_time    0.594s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1475.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.001962s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1507.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.031123s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2658.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.039974s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2722.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.033518s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2786.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:53
=result        ok
=elapsed       0.150156s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1667.html
=started       2025-01-09 15:54:53
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.293631s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2179.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.002196s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2243.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2307.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.000401s
=group_time    0.744s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.001828s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2371.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.005264s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2435.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.006469s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2499.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.006846s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2563.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.000338s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2595.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.002362s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2627.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.011365s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3554.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.012551s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2691.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.012924s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2787.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.000348s
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2819.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.002093s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2851.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
=elapsed       0.011399s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3650.html
=started       2025-01-09 15:54:54
=ended         2025-01-09 15:54:54
=result        ok
