=== Suite started at 2024-10-28 23:18:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:18:27
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15650.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.15682.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000277s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.15714.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000442s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15746.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000297s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15778.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:27
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.15810.html
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15842.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:18:27
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4899.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4931.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.4963.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.4995.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5027.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5059.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5091.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000295s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5123.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5155.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000011s
=group_time    0.079s
=group_time    0.079s
=group_time    0.237s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5187.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.004052s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5219.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5251.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15874.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15906.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15938.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15970.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.16002.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16034.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16066.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:18:28
=ended         2024-10-28 23:18:28
=result        ok
=elapsed       0.000000s
=group_time    1.057s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:18:28
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1139814
