=== Suite started at 2024-10-25 15:13:08
=== Starting test, 1690 test cases
=cases         1690
=user          otptest
=host          bcf3b527857d
=hosts         bcf3b527857d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-25 15:13:08
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-25 15:13:10
=ended         2024-10-25 15:13:10
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-25 15:13:10
=node_start    cp1_failover__1186@bcf3b527857d
=node_start    cp2_failover__1218@bcf3b527857d
=node_start    cp3_failover__1250@bcf3b527857d
=node_stop     cp1_failover__1186@bcf3b527857d
=node_start    cp1_failover__1186@bcf3b527857d
=node_stop     cp2_failover__1218@bcf3b527857d
=node_stop     cp1_failover__1186@bcf3b527857d
=node_start    cp2_failover__1218@bcf3b527857d
=node_start    cp1_failover__1186@bcf3b527857d
=node_stop     cp1_failover__1186@bcf3b527857d
=node_stop     cp2_failover__1218@bcf3b527857d
=node_stop     cp3_failover__1250@bcf3b527857d
=ended         2024-10-25 15:13:24
=result        ok
=elapsed       13.537731s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-25 15:13:24
=node_start    cp1_failover_comp__1570@bcf3b527857d
=node_start    cp2_failover_comp__1602@bcf3b527857d
=node_start    cp3_failover_comp__1634@bcf3b527857d
=node_stop     cp1_failover_comp__1570@bcf3b527857d
=node_start    cp1_failover_comp__1570@bcf3b527857d
=node_stop     cp2_failover_comp__1602@bcf3b527857d
=node_stop     cp1_failover_comp__1570@bcf3b527857d
=node_start    cp2_failover_comp__1602@bcf3b527857d
=node_start    cp1_failover_comp__1570@bcf3b527857d
=node_stop     cp1_failover_comp__1570@bcf3b527857d
=node_stop     cp2_failover_comp__1602@bcf3b527857d
=node_stop     cp3_failover_comp__1634@bcf3b527857d
=ended         2024-10-25 15:13:42
=result        ok
=elapsed       18.017887s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-25 15:13:42
=node_start    cp1_permissions__1954@bcf3b527857d
=node_start    cp2_permissions__1986@bcf3b527857d
=node_start    cp3_permissions__2018@bcf3b527857d
=node_stop     cp2_permissions__1986@bcf3b527857d
=node_stop     cp1_permissions__1954@bcf3b527857d
=node_stop     cp3_permissions__2018@bcf3b527857d
=ended         2024-10-25 15:13:51
=result        ok
=elapsed       9.816432s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-25 15:13:51
=node_start    cp1_load__2242@bcf3b527857d
=node_start    cp2_load__2274@bcf3b527857d
=node_start    cp3_load__2306@bcf3b527857d
=node_stop     cp1_load__2242@bcf3b527857d
=node_stop     cp2_load__2274@bcf3b527857d
=node_stop     cp3_load__2306@bcf3b527857d
=ended         2024-10-25 15:13:52
=result        ok
