=== Suite started at 2024-10-28 14:37:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:37:07
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-28 14:37:07
=ended         2024-10-28 14:37:07
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-10-28 14:37:07
=ended         2024-10-28 14:37:07
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 14:37:07
=ended         2024-10-28 14:37:07
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-28 14:37:07
=ended         2024-10-28 14:37:07
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-28 14:37:07
=ended         2024-10-28 14:37:07
=result        ok
=elapsed       0.000148s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 14:37:07
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000010s
=group_time    0.083s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4258.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.4290.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000164s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.4322.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000283s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4354.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000258s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4386.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4418.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000191s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000137s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4450.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000046s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000130s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4482.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000011s
=group_time    0.195s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000261s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4514.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4546.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000272s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4578.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4610.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000144s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000154s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4642.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 14:37:08
=ended         2024-10-28 14:37:08
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4674.html
=group_props   [{name,test_group_6}]
