=== Suite started at 2024-11-25 08:34:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:34:00
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000154s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7554.html
=group_props   [{name,test_group_1b}]
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.7586.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.7618.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000303s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7650.html
=group_props   [{name,test_group_1b}]
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000352s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7682.html
=group_props   [{name,test_group_2}]
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7714.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000135s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000143s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7746.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000011s
=group_time    0.083s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000140s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7778.html
=group_props   [{name,test_group_2}]
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       0.000013s
=group_time    0.194s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000300s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7810.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7842.html
=group_props   [{name,test_group_5}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000008s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000305s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7874.html
=group_props   [{name,test_group_6}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7906.html
=group_props   [{name,test_group_7}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000158s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7938.html
=group_props   [{name,test_group_7}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7970.html
=group_props   [{name,test_group_6}]
=started       2024-11-25 08:34:01
=ended         2024-11-25 08:34:01
=result        ok
=elapsed       0.000011s
=group_time    0.141s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
