=== Suite started at 2024-10-28 16:41:45
=== Starting test, 3665 test cases
=cases         3665
=user          otptest
=host          aab43c5cc300
=hosts         aab43c5cc300 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-28 16:41:46
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-10-28 16:41:47
=ended         2024-10-28 16:41:48
=result        ok
=elapsed       0.620476s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-10-28 16:41:48
=ended         2024-10-28 16:41:48
=result        ok
=elapsed       0.043180s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-28 16:41:48
=ended         2024-10-28 16:41:48
=result        ok
=elapsed       0.002062s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-10-28 16:41:48
=ended         2024-10-28 16:41:49
=result        ok
=elapsed       0.651701s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-10-28 16:41:49
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.803792s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.007653s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.404483s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.000493s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.000500s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.000654s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.000568s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.000770s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.000432s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:52
=result        ok
=elapsed       1.270895s
