=== Suite started at 2024-10-28 18:04:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:04:58
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000036s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000184s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25218.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.25250.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000211s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.25282.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000341s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25314.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000275s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25346.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.25378.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25410.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:58
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:04:58
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6371.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6403.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6435.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6467.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6499.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.6531.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6563.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000273s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6595.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25442.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.25474.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.003557s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25506.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25538.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25570.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25602.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25634.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25666.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.25698.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25730.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000000s
=group_time    0.328s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25762.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:04:59
=ended         2024-10-28 18:04:59
=result        ok
