=== Suite started at 2024-03-07 11:09:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          229464db1785
=hosts         229464db1785 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-07 11:09:58
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-07 11:09:59
=ended         2024-03-07 11:09:59
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-07 11:09:59
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       0.001676
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       7.35e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.98.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       7.6e-5
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.130.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       2.59e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.66.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       4.33e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1188.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       2.73e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       2.21e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.34.html
=started       2024-03-07 11:10:00
=ended         2024-03-07 11:10:00
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.226.html
