=== Suite started at 2024-06-27 17:16:12
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          6c0230d1f6a3
=hosts         6c0230d1f6a3 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-27 17:16:12
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-27 17:16:12
=ended         2024-06-27 17:16:12
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-27 17:16:12
=ended         2024-06-27 17:16:12
=result        ok
=elapsed       0.028692
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-27 17:16:12
=ended         2024-06-27 17:16:12
=result        ok
=elapsed       4.65e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-27 17:16:12
=ended         2024-06-27 17:16:12
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-27 17:16:12
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:16:13
=result        ok
=elapsed       0.196546
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-27 17:16:13
=ended         2024-06-27 17:16:34
=result        ok
=elapsed       21.326307
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-27 17:16:34
=ended         2024-06-27 17:16:34
=result        ok
=elapsed       5.36e-4
=group_time    21.571s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-27 17:16:34
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:16:34
=result        ok
=elapsed       0.151645
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-27 17:16:34
=ended         2024-06-27 17:16:38
=result        ok
=elapsed       4.340901
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-27 17:16:38
=ended         2024-06-27 17:16:43
=result        ok
=elapsed       4.265215
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-27 17:16:43
=ended         2024-06-27 17:16:43
=result        ok
=elapsed       8.23e-4
=group_time    8.832s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-27 17:16:43
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:16:43
=result        ok
=elapsed       0.159678
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-27 17:16:43
=ended         2024-06-27 17:16:47
=result        ok
=elapsed       4.225708
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-27 17:16:47
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       4.061556
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:51
=result        ok
=elapsed       0.001373
=group_time    8.521s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-27 17:16:51
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:16:51
=result        ok
=elapsed       0.157681
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-27 17:16:51
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       5.270918
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:16:57
=result        ok
=elapsed       0.005043
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-27 17:16:57
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       5.083753
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:16
=result        ok
=elapsed       14.255446
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-27 17:17:16
=ended         2024-06-27 17:17:21
=result        ok
=elapsed       5.098001
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-27 17:17:21
=ended         2024-06-27 17:17:26
=result        ok
=elapsed       5.10737
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-27 17:17:26
=ended         2024-06-27 17:17:41
=result        ok
=elapsed       14.263845
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
