=== Suite started at 2024-11-21 11:36:48
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          6e15430c5a54
=hosts         6e15430c5a54 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 11:36:48
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:48
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:48
=result        ok
=elapsed       0.010725s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:48
=result        ok
=elapsed       0.000445s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:48
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:48
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:48
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:48
=result        ok
=elapsed       0.015021s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:48
=result        ok
=elapsed       0.005309s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:48
=result        ok
=elapsed       0.022652s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-11-21 11:36:48
=ended         2024-11-21 11:36:49
=result        ok
=elapsed       0.016797s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-21 11:36:49
=ended         2024-11-21 11:36:49
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1186.html
=group_props   [{name,examples}]
=started       2024-11-21 11:36:49
=ended         2024-11-21 11:36:49
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-11-21 11:36:49
=ended         2024-11-21 11:36:49
=result        ok
=elapsed       0.082998s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-11-21 11:36:49
=ended         2024-11-21 11:36:49
=result        ok
=elapsed       0.165618s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-11-21 11:36:49
=ended         2024-11-21 11:36:49
=result        ok
=elapsed       0.494513s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-11-21 11:36:49
=ended         2024-11-21 11:36:50
=result        ok
=elapsed       0.233283s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-11-21 11:36:50
=ended         2024-11-21 11:36:50
=result        ok
=elapsed       0.000765s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-11-21 11:36:50
=ended         2024-11-21 11:36:50
=result        ok
=elapsed       0.066632s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-11-21 11:36:50
=ended         2024-11-21 11:36:50
=result        ok
=elapsed       0.300234s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.3.html
=group_props   [{name,examples}]
=started       2024-11-21 11:36:50
=ended         2024-11-21 11:36:50
=result        ok
=elapsed       0.000000s
=group_time    1.530s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.35.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:36:50
=ended         2024-11-21 11:36:50
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-11-21 11:36:50
=ended         2024-11-21 11:36:50
=result        ok
=elapsed       0.140938s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-11-21 11:36:50
=ended         2024-11-21 11:36:51
=result        ok
=elapsed       0.281667s
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-11-21 11:36:51
=ended         2024-11-21 11:36:51
=result        ok
=elapsed       0.097526s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-11-21 11:36:51
=ended         2024-11-21 11:36:51
=result        ok
=elapsed       0.130347s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-11-21 11:36:51
=ended         2024-11-21 11:36:51
=result        ok
=elapsed       0.001616s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-11-21 11:36:51
=ended         2024-11-21 11:36:51
=result        ok
=elapsed       0.526241s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1250.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:36:51
=ended         2024-11-21 11:36:51
=result        ok
=elapsed       0.000000s
=group_time    1.342s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1282.html
=group_props   [{name,bugs}]
=started       2024-11-21 11:36:51
=ended         2024-11-21 11:36:51
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-11-21 11:36:51
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.077112s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1314.html
=group_props   [{name,bugs}]
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.000000s
=group_time    3.287s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.001200s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.051208s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.240218s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.006312s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.068348s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.020924s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.009034s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.011963s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.000000s
=group_time    0.590s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.99.html
=group_props   [{name,examples}]
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:52
=result        ok
=elapsed       0.107894s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-11-21 11:36:52
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.270744s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.169698s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.136469s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.015501s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.058142s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.131.html
=group_props   [{name,examples}]
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.000000s
=group_time    0.922s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.163.html
=group_props   [{name,bugs}]
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.060912s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.062946s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.000006s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:53
=result        ok
=elapsed       0.005869s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-11-21 11:36:53
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.082190s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.042291s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1346.html
=group_props   [{name,bugs}]
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.000000s
=group_time    0.415s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1378.html
=group_props   [{name,improvements}]
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.015527s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.000045s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.000009s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.142769s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.037026s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:54
=result        ok
=elapsed       0.411414s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-11-21 11:36:54
=ended         2024-11-21 11:36:55
=result        ok
=elapsed       0.288738s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-11-21 11:36:55
=ended         2024-11-21 11:36:55
=result        ok
=elapsed       0.006499s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1442.html
=group_props   [{name,improvements}]
=started       2024-11-21 11:36:55
=ended         2024-11-21 11:36:55
=result        ok
=elapsed       0.000000s
=group_time    1.113s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-11-21 11:36:55
=ended         2024-11-21 11:36:55
=result        ok
=elapsed       0.000000s
=group_time    3.187s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-11-21 11:36:55
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6747944
