=== Suite started at 2024-03-06 09:55:37
=== Starting test, 190 test cases
=cases         190
=user          otptest
=host          96f1260048b1
=hosts         96f1260048b1 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 09:55:37
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-03-06 09:55:37
=ended         2024-03-06 09:55:37
=result        ok
=elapsed       0.036325
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-03-06 09:55:37
=ended         2024-03-06 09:55:37
=result        ok
=elapsed       0.005059
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-03-06 09:55:37
=ended         2024-03-06 09:56:44
=result        ok
=elapsed       66.988853
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-03-06 09:56:44
=ended         2024-03-06 09:56:44
=result        ok
=elapsed       0.029385
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-03-06 09:56:44
=ended         2024-03-06 09:56:44
=result        ok
=elapsed       0.028466
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-03-06 09:56:44
=ended         2024-03-06 09:56:44
=result        ok
=elapsed       0.070139
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-03-06 09:56:44
=ended         2024-03-06 09:56:44
=result        ok
=elapsed       1.58e-4
=group_time    67.314s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-03-06 09:56:44
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       7.93e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.007298
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.001709
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.002405
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       8.54e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.00114
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.001779
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.00194
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       9.35e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.001579
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.00213
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       9.01e-4
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.001009
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.00209
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.003224
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.021019
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.011359
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.005779
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-03-06 09:56:45
=ended         2024-03-06 09:56:45
=result        ok
=elapsed       0.006725
=case          pkits_SUITE:end_per_group
