=== Suite started at 2025-01-15 16:04:53
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          c5bea9e0b45c
=hosts         c5bea9e0b45c 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-15 16:04:54
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-15 16:04:55
=ended         2025-01-15 16:04:56
=result        ok
=elapsed       0.602346s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-15 16:04:56
=ended         2025-01-15 16:04:56
=result        ok
=elapsed       0.043618s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-15 16:04:56
=ended         2025-01-15 16:04:56
=result        ok
=elapsed       0.002155s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-15 16:04:56
=ended         2025-01-15 16:04:56
=result        ok
=elapsed       0.649954s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-15 16:04:56
=ended         2025-01-15 16:04:57
=result        ok
=elapsed       0.804017s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-15 16:04:57
=ended         2025-01-15 16:04:57
=result        ok
=elapsed       0.008872s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-15 16:04:57
=ended         2025-01-15 16:04:58
=result        ok
=elapsed       0.403846s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-15 16:04:58
=ended         2025-01-15 16:04:58
=result        ok
=elapsed       0.000529s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-15 16:04:58
=ended         2025-01-15 16:04:58
=result        ok
=elapsed       0.000483s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-15 16:04:58
=ended         2025-01-15 16:04:58
=result        ok
=elapsed       0.000625s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-15 16:04:58
=ended         2025-01-15 16:04:58
=result        ok
=elapsed       0.000471s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-15 16:04:58
=ended         2025-01-15 16:04:58
=result        ok
=elapsed       0.000771s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-15 16:04:58
=ended         2025-01-15 16:04:58
=result        ok
=elapsed       0.000391s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-15 16:04:58
=ended         2025-01-15 16:04:59
=result        ok
=elapsed       1.271420s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-15 16:04:59
=ended         2025-01-15 16:05:01
=result        ok
=elapsed       2.269858s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-15 16:05:01
=ended         2025-01-15 16:05:01
=result        ok
=elapsed       0.000012s
=group_time    5.718s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.418.html
=group_props   [{name,dtlsv1}]
=started       2025-01-15 16:05:01
=ended         2025-01-15 16:05:01
=result        ok
=elapsed       0.001768s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.195.html
=started       2025-01-15 16:05:01
=ended         2025-01-15 16:05:02
=result        ok
=elapsed       0.610448s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.450.html
=started       2025-01-15 16:05:02
=ended         2025-01-15 16:05:03
=result        ok
=elapsed       0.803839s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.482.html
=started       2025-01-15 16:05:03
=ended         2025-01-15 16:05:03
=result        ok
=elapsed       0.008782s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.610.html
=started       2025-01-15 16:05:03
=ended         2025-01-15 16:05:03
=result        ok
=elapsed       0.402397s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.642.html
=started       2025-01-15 16:05:03
=ended         2025-01-15 16:05:03
=result        ok
=elapsed       0.000326s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.674.html
=started       2025-01-15 16:05:03
=ended         2025-01-15 16:05:03
=result        ok
=elapsed       0.000273s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.706.html
=started       2025-01-15 16:05:03
=ended         2025-01-15 16:05:03
=result        ok
=elapsed       0.000436s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.738.html
=started       2025-01-15 16:05:03
=ended         2025-01-15 16:05:03
=result        ok
=elapsed       0.000369s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.770.html
=started       2025-01-15 16:05:03
=ended         2025-01-15 16:05:03
=result        ok
=elapsed       0.000555s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.802.html
=started       2025-01-15 16:05:03
=ended         2025-01-15 16:05:03
=result        ok
=elapsed       0.000282s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.834.html
=started       2025-01-15 16:05:03
=ended         2025-01-15 16:05:05
=result        ok
=elapsed       1.272410s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.930.html
=started       2025-01-15 16:05:05
=ended         2025-01-15 16:05:07
=result        ok
=elapsed       2.271062s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.994.html
=group_props   [{name,dtlsv1}]
=started       2025-01-15 16:05:07
=ended         2025-01-15 16:05:07
=result        ok
=elapsed       0.000011s
=group_time    5.677s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-15 16:05:07
=ended         2025-01-15 16:05:07
=result        ok
=elapsed       0.001734s
=group_time    12.139s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-15 16:05:07
=ended         2025-01-15 16:05:08
=result        ok
=elapsed       0.508931s
