=== Suite started at 2024-10-09 19:42:14
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:42:14
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000127s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8834.html
=group_props   [{name,test_group_1b}]
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.8866.html
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000171s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.8898.html
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000298s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8930.html
=group_props   [{name,test_group_1b}]
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000013s
=group_time    0.087s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000282s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8962.html
=group_props   [{name,test_group_2}]
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000013s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-10-09 19:42:14
=ended         2024-10-09 19:42:14
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.8994.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000013s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000156s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000144s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.9026.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000011s
=group_time    0.086s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000144s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.9058.html
=group_props   [{name,test_group_2}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000016s
=group_time    0.200s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000306s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.9090.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.9122.html
=group_props   [{name,test_group_5}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000283s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.9154.html
=group_props   [{name,test_group_6}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.9186.html
=group_props   [{name,test_group_7}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000145s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000144s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.9218.html
=group_props   [{name,test_group_7}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000013s
=group_time    0.085s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.9250.html
=group_props   [{name,test_group_6}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000012s
=group_time    0.142s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000158s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.9282.html
=group_props   [{name,test_group_5}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000012s
=group_time    0.257s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.9314.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000027s
=group_time    0.314s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000001s
=group_time    0.916s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000001s
=group_time    0.115s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9346.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.9378.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000211s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.9410.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000376s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9442.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000001s
=group_time    0.062s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000301s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9474.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000017s
=group_time    0.084s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.9506.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9538.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:15
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 19:42:15
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9570.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9602.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9634.html
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9666.html
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9698.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:16
=ended         2024-10-09 19:42:16
=result        ok
=elapsed       0.000001s
