=== Suite started at 2024-10-09 19:41:33
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:41:33
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        ok
=elapsed       0.000264s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4930.html
=group_props   [{name,g4}]
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        ok
=elapsed       0.000358s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4962.html
=group_props   [{name,g5}]
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        ok
=elapsed       0.000272s
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.html
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.html
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5}]
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        ok
=elapsed       0.000258s
=group_time    0.087s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4994.html
=group_props   [{name,g4}]
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        ok
=elapsed       0.000248s
=group_time    0.145s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.5026.html
=group_props   [{name,g2},sequence]
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        ok
=elapsed       0.000288s
=group_time    0.203s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-09 19:41:33
=ended         2024-10-09 19:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-10-09 19:41:33
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  352020
