=== Suite started at 2025-02-06 22:14:02
=== Starting test, 2209 test cases
=cases         2209
=user          otptest
=host          e7d45eba61d7
=hosts         e7d45eba61d7 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   27
=started       2025-02-06 22:14:02
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-02-06 22:14:04
=ended         2025-02-06 22:14:04
=result        ok
=elapsed       0.005609s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-02-06 22:14:04
=ended         2025-02-06 22:14:04
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000712s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-02-06 22:14:04
=ended         2025-02-06 22:14:05
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.256481s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-02-06 22:14:05
=ended         2025-02-06 22:14:05
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002659s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-02-06 22:14:05
=ended         2025-02-06 22:14:05
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000029s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-02-06 22:14:05
=ended         2025-02-06 22:14:05
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-02-06 22:14:05
=ended         2025-02-06 22:14:05
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-02-06 22:14:05
=ended         2025-02-06 22:15:05
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000839s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-02-06 22:15:05
=ended         2025-02-06 22:15:15
=result        ok
=elapsed       10.007334s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-02-06 22:15:15
=ended         2025-02-06 22:15:15
=result        ok
=elapsed       0.000019s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
