=== Suite started at 2024-10-28 15:35:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:35:54
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000001s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23682.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.23714.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000339s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.23746.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000368s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23778.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000275s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23810.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000017s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.23842.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23874.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23906.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23938.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.23970.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.24002.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24034.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.24066.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24098.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:54
=result        ok
=elapsed       0.000284s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24130.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:35:54
=ended         2024-10-28 15:35:55
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24162.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:35:55
=ended         2024-10-28 15:35:55
=result        ok
=elapsed       0.000013s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.24194.html
=started       2024-10-28 15:35:55
=ended         2024-10-28 15:35:55
=result        ok
=elapsed       0.003910s
