=== Suite started at 2025-01-13 16:11:19
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          b31d676f0090
=hosts         b31d676f0090 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-13 16:11:19
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.003221s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.026267s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.002520s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.002025s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.019216s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.002348s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.002285s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:19
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-13 16:11:19
=ended         2025-01-13 16:11:20
=result        ok
=elapsed       1.093123s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-13 16:11:20
=ended         2025-01-13 16:11:21
=result        ok
=elapsed       0.401939s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-13 16:11:21
=ended         2025-01-13 16:11:21
=result        ok
=elapsed       0.339175s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-13 16:11:21
=ended         2025-01-13 16:11:22
=result        ok
=elapsed       0.900161s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-13 16:11:22
=ended         2025-01-13 16:11:22
=result        ok
=elapsed       0.257898s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-13 16:11:22
=ended         2025-01-13 16:11:23
=result        ok
=elapsed       0.258473s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-13 16:11:23
=ended         2025-01-13 16:11:23
=result        ok
=elapsed       0.376186s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-13 16:11:23
=ended         2025-01-13 16:11:28
=result        ok
=elapsed       4.760730s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-13 16:11:28
=ended         2025-01-13 16:11:28
=result        ok
=elapsed       0.265871s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 16:11:28
=ended         2025-01-13 16:11:28
=result        ok
=elapsed       0.000003s
=group_time    8.884s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-13 16:11:28
=ended         2025-01-13 16:11:28
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-13 16:11:28
=ended         2025-01-13 16:11:29
=result        ok
=elapsed       0.966565s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-13 16:11:29
=ended         2025-01-13 16:11:30
=result        ok
=elapsed       0.323423s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-13 16:11:30
=ended         2025-01-13 16:11:30
=result        ok
=elapsed       0.277658s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-13 16:11:30
=ended         2025-01-13 16:11:31
=result        ok
=elapsed       0.724052s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-13 16:11:31
=ended         2025-01-13 16:11:31
=result        ok
=elapsed       0.248060s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-13 16:11:31
=ended         2025-01-13 16:11:31
=result        ok
=elapsed       0.232383s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-13 16:11:31
=ended         2025-01-13 16:11:31
=result        ok
=elapsed       0.314569s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-13 16:11:31
=ended         2025-01-13 16:11:36
=result        ok
=elapsed       4.280408s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-13 16:11:36
=ended         2025-01-13 16:11:36
=result        ok
=elapsed       0.235942s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-13 16:11:36
=ended         2025-01-13 16:11:36
=result        ok
=elapsed       0.414990s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-13 16:11:36
=ended         2025-01-13 16:11:40
=result        ok
=elapsed       3.713217s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-13 16:11:40
=ended         2025-01-13 16:11:41
=result        ok
=elapsed       1.182288s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-13 16:11:41
=ended         2025-01-13 16:11:42
=result        ok
=elapsed       0.725986s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-13 16:11:42
=ended         2025-01-13 16:11:44
=result        ok
=elapsed       1.721420s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-13 16:11:44
=ended         2025-01-13 16:11:44
=result        ok
=elapsed       0.395028s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-13 16:11:44
=ended         2025-01-13 16:11:45
=result        ok
=elapsed       1.167659s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-13 16:11:45
=ended         2025-01-13 16:11:46
=result        ok
=elapsed       0.156687s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-13 16:11:46
=ended         2025-01-13 16:11:46
=result        ok
=elapsed       0.453258s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-13 16:11:46
=ended         2025-01-13 16:11:49
=result        ok
=elapsed       2.771306s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-13 16:11:49
=ended         2025-01-13 16:11:51
=result        ok
=elapsed       1.910549s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.643.html
=group_props   [{name,without_server}]
=started       2025-01-13 16:11:51
=ended         2025-01-13 16:11:51
=result        ok
=elapsed       0.000002s
=group_time    22.704s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.675.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 16:11:51
=ended         2025-01-13 16:12:03
=result        ok
=elapsed       12.000135s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1954.html
=started       2025-01-13 16:12:03
=ended         2025-01-13 16:12:03
=result        ok
=elapsed       0.544565s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1986.html
=started       2025-01-13 16:12:03
=ended         2025-01-13 16:12:08
=result        ok
=elapsed       4.147741s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2018.html
=started       2025-01-13 16:12:08
=ended         2025-01-13 16:12:09
=result        ok
=elapsed       1.317416s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2050.html
=started       2025-01-13 16:12:09
=ended         2025-01-13 16:12:10
=result        ok
=elapsed       0.812043s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2082.html
=started       2025-01-13 16:12:10
=ended         2025-01-13 16:12:12
=result        ok
=elapsed       1.819574s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2434.html
=started       2025-01-13 16:12:12
=ended         2025-01-13 16:12:12
=result        ok
=elapsed       0.416684s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2530.html
=started       2025-01-13 16:12:12
=ended         2025-01-13 16:12:13
=result        ok
=elapsed       1.239656s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2754.html
=started       2025-01-13 16:12:13
=ended         2025-01-13 16:12:14
=result        ok
=elapsed       0.158850s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2850.html
=started       2025-01-13 16:12:14
=ended         2025-01-13 16:12:14
=result        ok
=elapsed       0.444881s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3074.html
=started       2025-01-13 16:12:14
=ended         2025-01-13 16:12:17
=result        ok
=elapsed       3.027679s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3362.html
=started       2025-01-13 16:12:17
=ended         2025-01-13 16:12:19
=result        ok
=elapsed       2.083750s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3394.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 16:12:19
=ended         2025-01-13 16:12:19
=result        ok
=elapsed       0.000002s
=group_time    28.292s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-13 16:12:19
=ended         2025-01-13 16:12:19
=result        ok
=elapsed       0.000000s
=group_time    59.977s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-13 16:12:19
=ended         2025-01-13 16:12:19
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-13 16:12:19
=ended         2025-01-13 16:12:20
=result        ok
=elapsed       0.267143s
