=== Suite started at 2024-10-28 22:15:53
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:15:53
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000000s
=case          group_require_3_SUITE:t1
=logfile       group_require_3_suite.t1.html
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000007s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000053s
=case          group_require_3_SUITE:t11
=logfile       group_require_3_suite.t11.html
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000015s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000042s
=group_time    0.055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9506.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000034s
=case          group_require_3_SUITE:t21
=logfile       group_require_3_suite.t21.html
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000025s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9538.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000033s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9570.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000034s
=case          group_require_3_SUITE:t31
=logfile       group_require_3_suite.t31.html
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000026s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9602.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000042s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9634.html
=group_props   [{name,g4},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:53
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_3_SUITE,t41} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:53
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9666.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000038s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9698.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:53
=result        ok
=elapsed       0.000045s
=case          group_require_3_SUITE:t61
=logfile       group_require_3_suite.t61.html
=started       2024-10-28 22:15:53
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000026s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9730.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000034s
=group_time    0.057s
=case          group_require_3_SUITE:t51
=logfile       group_require_3_suite.t51.html
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000018s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9762.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000044s
=case          group_require_3_SUITE:t71
=logfile       group_require_3_suite.t71.html
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000028s
=case          group_require_3_SUITE:t72
=logfile       group_require_3_suite.t72.html
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000032s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9794.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000045s
=group_time    0.085s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9826.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000043s
=group_time    0.253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9858.html
=group_props   [{name,g8},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:54
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_3_SUITE,t81} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:54
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9890.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000038s
=case          group_require_3_SUITE:t91
=logfile       group_require_3_suite.t91.html
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9922.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000043s
=group_time    0.055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9954.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000034s
=case          group_require_3_SUITE:t101
=logfile       group_require_3_suite.t101.html
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000011s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9986.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000035s
=group_time    0.055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10018.html
=group_props   [{name,g11},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:54
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_3_SUITE,t111} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:54
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:54
=ended         2024-10-28 22:15:54
=result        ok
=elapsed       0.000000s
=group_time    0.846s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-28 22:15:54
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  909659
