=== Suite started at 2024-08-19 05:44:50
=== Starting test, 83 test cases
=cases         83
=user          otptest
=host          cbf929897ad8
=hosts         cbf929897ad8 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-19 05:44:50
=case          ei_accept_SUITE:init_per_suite
=logfile       ei_accept_suite.init_per_suite.html
=started       2024-08-19 05:44:50
=ended         2024-08-19 05:44:50
=result        ok
=elapsed       0.004223
=case          ei_accept_SUITE:ei_accept
=logfile       ei_accept_suite.ei_accept.html
=started       2024-08-19 05:44:50
=ended         2024-08-19 05:44:50
=result        ok
=elapsed       0.010266
=case          ei_accept_SUITE:hopeful_random
=logfile       ei_accept_suite.hopeful_random.html
=started       2024-08-19 05:44:50
=ended         2024-08-19 05:44:50
=result        ok
=elapsed       0.008913
=case          ei_accept_SUITE:ei_threaded_accept
=logfile       ei_accept_suite.ei_threaded_accept.html
=started       2024-08-19 05:44:50
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       12.021068
=case          ei_accept_SUITE:monitor_ei_process
=logfile       ei_accept_suite.monitor_ei_process.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.104751
=case          ei_accept_SUITE:end_per_suite
=logfile       ei_accept_suite.end_per_suite.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.0
=group_time    12.269s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.0
=case          ei_connect_SUITE:ei_threaded_send
=logfile       ei_connect_suite.ei_threaded_send.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.007646
=case          ei_connect_SUITE:ei_connect_host_port_test
=logfile       ei_connect_suite.ei_connect_host_port_test.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.004031
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.001531
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.002483
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.002831
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.002303
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.004332
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.002601
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.087705
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:02
=result        ok
=elapsed       0.002818
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.html
=started       2024-08-19 05:45:02
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.114601
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.077948
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.002913
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       3.0e-5
=group_time    0.558s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       2.8e-5
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.2082.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.002768
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.2146.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.002182
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.2210.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.00214
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.2274.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.00438
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.2338.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.002203
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.2402.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.083517
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.2466.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.002568
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.2530.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.11075
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.2594.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.078208
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.2658.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.002914
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2722.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       2.9e-5
=group_time    0.550s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.0
=group_time    1.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.0
=case          ei_decode_SUITE:test_ei_decode_long
=logfile       ei_decode_suite.test_ei_decode_long.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.003661
=case          ei_decode_SUITE:test_ei_decode_ulong
=logfile       ei_decode_suite.test_ei_decode_ulong.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.002857
=case          ei_decode_SUITE:test_ei_decode_longlong
=logfile       ei_decode_suite.test_ei_decode_longlong.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.00283
=case          ei_decode_SUITE:test_ei_decode_ulonglong
=logfile       ei_decode_suite.test_ei_decode_ulonglong.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.002958
=case          ei_decode_SUITE:test_ei_decode_char
=logfile       ei_decode_suite.test_ei_decode_char.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.00174
=case          ei_decode_SUITE:test_ei_decode_nonoptimal
=logfile       ei_decode_suite.test_ei_decode_nonoptimal.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.007567
=case          ei_decode_SUITE:test_ei_decode_misc
=logfile       ei_decode_suite.test_ei_decode_misc.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.003285
=case          ei_decode_SUITE:test_ei_decode_utf8_atom
=logfile       ei_decode_suite.test_ei_decode_utf8_atom.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.002267
=case          ei_decode_SUITE:test_ei_decode_iodata
=logfile       ei_decode_suite.test_ei_decode_iodata.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.003392
=case          ei_decode_SUITE:test_ei_cmp_nc
=logfile       ei_decode_suite.test_ei_cmp_nc.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.028513
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=group_time    0.318s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=case          ei_decode_encode_SUITE:test_ei_decode_encode
=logfile       ei_decode_encode_suite.test_ei_decode_encode.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.009261
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.0
=case          ei_encode_SUITE:test_ei_encode_long
=logfile       ei_encode_suite.test_ei_encode_long.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.002838
=case          ei_encode_SUITE:test_ei_encode_ulong
=logfile       ei_encode_suite.test_ei_encode_ulong.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.002733
=case          ei_encode_SUITE:test_ei_encode_longlong
=logfile       ei_encode_suite.test_ei_encode_longlong.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.003041
=case          ei_encode_SUITE:test_ei_encode_ulonglong
=logfile       ei_encode_suite.test_ei_encode_ulonglong.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.002477
