=== Suite started at 2024-11-25 08:28:34
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:28:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000000s
=case          group_require_3_SUITE:t1
=logfile       group_require_3_suite.t1.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000008s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000036s
=case          group_require_3_SUITE:t11
=logfile       group_require_3_suite.t11.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000014s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000034s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8354.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000029s
=case          group_require_3_SUITE:t21
=logfile       group_require_3_suite.t21.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000026s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8386.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000035s
=group_time    0.057s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8418.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000029s
=case          group_require_3_SUITE:t31
=logfile       group_require_3_suite.t31.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8450.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000035s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8482.html
=group_props   [{name,g4},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:34
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_3_SUITE,t41} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:34
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8514.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000034s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8546.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000034s
=case          group_require_3_SUITE:t61
=logfile       group_require_3_suite.t61.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8578.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000035s
=group_time    0.055s
=case          group_require_3_SUITE:t51
=logfile       group_require_3_suite.t51.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000014s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8610.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000035s
=case          group_require_3_SUITE:t71
=logfile       group_require_3_suite.t71.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000019s
=case          group_require_3_SUITE:t72
=logfile       group_require_3_suite.t72.html
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000033s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8642.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000043s
=group_time    0.085s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8674.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        ok
=elapsed       0.000043s
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8706.html
=group_props   [{name,g8},{suite,group_require_3_SUITE}]
=started       2024-11-25 08:28:34
=ended         2024-11-25 08:28:34
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:34
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_3_SUITE,t81} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:34
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {ct_framework,end_per_group} ***
