=== Suite started at 2024-03-05 13:47:58
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          aab9c60c2360
=hosts         aab9c60c2360 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 13:47:58
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.003162
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.027276
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.002458
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.002093
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.016686
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.002536
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.00247
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:47:59
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-05 13:47:59
=ended         2024-03-05 13:48:00
=result        ok
=elapsed       1.07727
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-05 13:48:00
=ended         2024-03-05 13:48:00
=result        ok
=elapsed       0.430357
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-05 13:48:00
=ended         2024-03-05 13:48:01
=result        ok
=elapsed       0.382785
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-05 13:48:01
=ended         2024-03-05 13:48:02
=result        ok
=elapsed       1.028719
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-05 13:48:02
=ended         2024-03-05 13:48:02
=result        ok
=elapsed       0.253554
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-05 13:48:02
=ended         2024-03-05 13:48:02
=result        ok
=elapsed       0.277248
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-05 13:48:02
=ended         2024-03-05 13:48:03
=result        ok
=elapsed       0.37631
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-05 13:48:03
=ended         2024-03-05 13:48:08
=result        ok
=elapsed       5.026437
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-05 13:48:08
=ended         2024-03-05 13:48:08
=result        ok
=elapsed       0.288323
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 13:48:08
=ended         2024-03-05 13:48:08
=result        ok
=elapsed       3.0e-6
=group_time    9.373s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-05 13:48:08
=ended         2024-03-05 13:48:08
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-05 13:48:08
=ended         2024-03-05 13:48:09
=result        ok
=elapsed       1.020239
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-05 13:48:09
=ended         2024-03-05 13:48:10
=result        ok
=elapsed       0.347084
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-05 13:48:10
=ended         2024-03-05 13:48:10
=result        ok
=elapsed       0.321893
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-05 13:48:10
=ended         2024-03-05 13:48:11
=result        ok
=elapsed       0.802424
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-05 13:48:11
=ended         2024-03-05 13:48:11
=result        ok
=elapsed       0.2351
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-05 13:48:11
=ended         2024-03-05 13:48:11
=result        ok
=elapsed       0.238925
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-05 13:48:11
=ended         2024-03-05 13:48:12
=result        ok
=elapsed       0.326331
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-05 13:48:12
=ended         2024-03-05 13:48:16
=result        ok
=elapsed       4.424557
=case          erlc_SUITE:unicode_paths
