=== Suite started at 2025-02-04 14:17:48
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          5d50da5220d4
=hosts         5d50da5220d4 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-04 14:17:48
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2025-02-04 14:17:48
=ended         2025-02-04 14:17:48
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.html
=group_props   [{name,global}]
=started       2025-02-04 14:17:48
=ended         2025-02-04 14:17:48
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.1154.html
=group_props   [{name,tests}]
=started       2025-02-04 14:17:48
=ended         2025-02-04 14:17:48
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2025-02-04 14:17:48
=ended         2025-02-04 14:17:48
=result        ok
=elapsed       0.024141s
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2025-02-04 14:17:48
=ended         2025-02-04 14:17:48
=result        ok
=elapsed       0.010381s
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2025-02-04 14:17:48
=ended         2025-02-04 14:17:49
=result        ok
=elapsed       1.001052s
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2025-02-04 14:17:49
=ended         2025-02-04 14:17:50
=result        ok
=elapsed       1.001428s
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2025-02-04 14:17:50
=ended         2025-02-04 14:17:52
=result        ok
=elapsed       1.298457s
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2025-02-04 14:17:52
=ended         2025-02-04 14:17:53
=result        ok
=elapsed       1.002243s
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2025-02-04 14:17:53
=ended         2025-02-04 14:17:54
=result        ok
=elapsed       1.003987s
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2025-02-04 14:17:54
=ended         2025-02-04 14:18:10
=result        ok
=elapsed       16.188287s
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2025-02-04 14:18:10
=ended         2025-02-04 14:18:26
=result        ok
=elapsed       16.191097s
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2025-02-04 14:18:26
=ended         2025-02-04 14:18:27
=result        ok
=elapsed       1.002133s
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2025-02-04 14:18:27
=ended         2025-02-04 14:18:31
=result        ok
=elapsed       4.005456s
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2025-02-04 14:18:31
=ended         2025-02-04 14:18:31
=result        ok
=elapsed       0.203496s
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2025-02-04 14:18:31
=ended         2025-02-04 14:18:32
=result        ok
=elapsed       0.000460s
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2025-02-04 14:18:32
=ended         2025-02-04 14:18:34
=result        ok
=elapsed       2.010420s
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2025-02-04 14:18:34
=ended         2025-02-04 14:18:43
=result        ok
=elapsed       9.410364s
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2025-02-04 14:18:43
=ended         2025-02-04 14:18:44
=result        ok
=elapsed       1.005174s
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2025-02-04 14:18:44
=ended         2025-02-04 14:18:45
=result        ok
=elapsed       1.000908s
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2025-02-04 14:18:45
=ended         2025-02-04 14:18:50
=result        ok
=elapsed       5.005067s
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2025-02-04 14:18:50
=ended         2025-02-04 14:18:51
=result        ok
=elapsed       1.002121s
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2025-02-04 14:18:51
=ended         2025-02-04 14:18:52
=result        ok
=elapsed       1.000853s
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2025-02-04 14:18:52
=ended         2025-02-04 14:18:53
=result        ok
=elapsed       1.000620s
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2025-02-04 14:18:53
=ended         2025-02-04 14:18:55
=result        ok
=elapsed       2.186553s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.html
=group_props   [{name,tests}]
=started       2025-02-04 14:18:55
=ended         2025-02-04 14:18:55
=result        ok
=elapsed       0.000000s
=group_time    67.093s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.67.html
=group_props   [{name,global}]
=started       2025-02-04 14:18:55
=ended         2025-02-04 14:18:55
=result        ok
=elapsed       0.000000s
=group_time    67.139s
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2025-02-04 14:18:55
=ended         2025-02-04 14:18:55
=result        ok
=elapsed       0.000868s
=group_time    67.190s
=== 
=case          dyntrace_SUITE:all
=started       2025-02-04 14:18:55
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2025-02-04 14:18:55
=ended         2025-02-04 14:18:55
=result        skipped: "No LTTng configured on system."
=elapsed       0.000002s
=== *** SKIPPED {dyntrace_lttng_SUITE,init_per_suite} ***
=== 
=case          dyntrace_lttng_SUITE:t_lttng_list
=started       2025-02-04 14:18:55
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #23 {dyntrace_lttng_SUITE,t_lttng_list} ***
=== 
=case          dyntrace_lttng_SUITE:t_procs
=started       2025-02-04 14:18:55
=result        skipped: No LTTng configured on system.
