=== Suite started at 2024-11-06 13:42:13
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          5dff8234e5a8
=hosts         5dff8234e5a8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-06 13:42:13
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-11-06 13:42:13
=ended         2024-11-06 13:42:13
=result        ok
=elapsed       0.020167s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-06 13:42:13
=ended         2024-11-06 13:42:13
=result        ok
=elapsed       0.000697s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-11-06 13:42:13
=ended         2024-11-06 13:42:13
=result        ok
=elapsed       0.000641s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-11-06 13:42:13
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.666389s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1602.html
=group_props   [{name,misc}]
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.122393s
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.002057s
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:14
=result        ok
=elapsed       0.058305s
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-11-06 13:42:14
=ended         2024-11-06 13:42:15
=result        ok
=elapsed       1.209288s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-06 13:42:15
=ended         2024-11-06 13:42:15
=result        ok
=elapsed       0.043283s
=group_time    1.501s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2146.html
=group_props   [{name,test_v1}]
=started       2024-11-06 13:42:15
