=== Suite started at 2024-03-25 12:11:56
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          a0d45d9a5654
=hosts         a0d45d9a5654 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-25 12:11:57
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.008405
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.003441
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.002633
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.051493
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.001614
=group_time    0.165s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.04812
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       1.1e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.002748
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.004577
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.008106
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.01224
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-03-25 12:11:57
=ended         2024-03-25 12:11:57
=result        ok
=elapsed       0.1085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
