=== Suite started at 2025-01-09 11:13:21
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          512d882d0bdb
=hosts         512d882d0bdb 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-09 11:13:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.003083s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.026715s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.002438s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.002081s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.013943s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.002366s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.002333s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:21
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-09 11:13:21
=ended         2025-01-09 11:13:22
=result        ok
=elapsed       1.086561s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-09 11:13:22
=ended         2025-01-09 11:13:22
=result        ok
=elapsed       0.406506s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-09 11:13:22
=ended         2025-01-09 11:13:23
=result        ok
=elapsed       0.361039s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-09 11:13:23
=ended         2025-01-09 11:13:24
=result        ok
=elapsed       0.950270s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-09 11:13:24
=ended         2025-01-09 11:13:24
=result        ok
=elapsed       0.293225s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-09 11:13:24
=ended         2025-01-09 11:13:24
=result        ok
=elapsed       0.264422s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-09 11:13:24
=ended         2025-01-09 11:13:25
=result        ok
=elapsed       0.370914s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-09 11:13:25
=ended         2025-01-09 11:13:30
=result        ok
=elapsed       4.820668s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-09 11:13:30
=ended         2025-01-09 11:13:30
=result        ok
=elapsed       0.256227s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 11:13:30
=ended         2025-01-09 11:13:30
=result        ok
=elapsed       0.000002s
=group_time    9.039s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-09 11:13:30
=ended         2025-01-09 11:13:30
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-09 11:13:30
=ended         2025-01-09 11:13:31
=result        ok
=elapsed       0.975385s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-01-09 11:13:31
=ended         2025-01-09 11:13:31
=result        ok
=elapsed       0.322301s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2025-01-09 11:13:31
=ended         2025-01-09 11:13:32
=result        ok
=elapsed       0.271617s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2025-01-09 11:13:32
=ended         2025-01-09 11:13:32
=result        ok
=elapsed       0.725051s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2025-01-09 11:13:32
=ended         2025-01-09 11:13:33
=result        ok
=elapsed       0.247360s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2025-01-09 11:13:33
=ended         2025-01-09 11:13:33
=result        ok
=elapsed       0.238917s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2025-01-09 11:13:33
=ended         2025-01-09 11:13:33
=result        ok
=elapsed       0.327146s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2025-01-09 11:13:33
=ended         2025-01-09 11:13:38
=result        ok
=elapsed       4.272852s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2025-01-09 11:13:38
=ended         2025-01-09 11:13:38
=result        ok
=elapsed       0.238820s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-09 11:13:38
=ended         2025-01-09 11:13:38
=result        ok
=elapsed       0.412462s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-09 11:13:38
=ended         2025-01-09 11:13:42
=result        ok
=elapsed       3.814229s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-09 11:13:42
=ended         2025-01-09 11:13:43
=result        ok
=elapsed       1.220306s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-09 11:13:43
=ended         2025-01-09 11:13:44
=result        ok
=elapsed       0.732696s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-09 11:13:44
=ended         2025-01-09 11:13:46
=result        ok
=elapsed       1.714193s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-09 11:13:46
=ended         2025-01-09 11:13:46
=result        ok
=elapsed       0.386848s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-09 11:13:46
=ended         2025-01-09 11:13:47
=result        ok
=elapsed       1.189478s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-09 11:13:47
=ended         2025-01-09 11:13:48
=result        ok
=elapsed       0.153141s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-09 11:13:48
=ended         2025-01-09 11:13:48
=result        ok
=elapsed       0.452909s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-09 11:13:48
=ended         2025-01-09 11:13:51
=result        ok
=elapsed       2.818475s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-09 11:13:51
=ended         2025-01-09 11:13:53
=result        ok
=elapsed       1.929990s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2370.html
=group_props   [{name,without_server}]
=started       2025-01-09 11:13:53
=ended         2025-01-09 11:13:53
=result        ok
=elapsed       0.000002s
=group_time    22.929s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2402.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 11:13:53
=ended         2025-01-09 11:14:05
=result        ok
=elapsed       12.000953s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2434.html
=started       2025-01-09 11:14:05
=ended         2025-01-09 11:14:06
=result        ok
=elapsed       0.539626s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2466.html
=started       2025-01-09 11:14:06
=ended         2025-01-09 11:14:10
=result        ok
=elapsed       4.189626s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2498.html
=started       2025-01-09 11:14:10
=ended         2025-01-09 11:14:11
=result        ok
=elapsed       1.380342s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2530.html
=started       2025-01-09 11:14:11
=ended         2025-01-09 11:14:12
=result        ok
=elapsed       0.842148s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2562.html
=started       2025-01-09 11:14:12
=ended         2025-01-09 11:14:14
=result        ok
=elapsed       1.849592s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2914.html
=started       2025-01-09 11:14:14
=ended         2025-01-09 11:14:14
=result        ok
=elapsed       0.421503s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3010.html
=started       2025-01-09 11:14:14
=ended         2025-01-09 11:14:16
=result        ok
=elapsed       1.306491s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3234.html
=started       2025-01-09 11:14:16
=ended         2025-01-09 11:14:16
=result        ok
=elapsed       0.152693s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3330.html
=started       2025-01-09 11:14:16
=ended         2025-01-09 11:14:16
=result        ok
=elapsed       0.446323s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3554.html
=started       2025-01-09 11:14:16
=ended         2025-01-09 11:14:19
=result        ok
=elapsed       3.088104s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3842.html
=started       2025-01-09 11:14:19
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       2.182535s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3874.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       0.000003s
=group_time    28.680s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       0.000000s
=group_time    60.746s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       0.283355s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       0.067317s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       0.006582s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       0.006597s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       0.007019s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:22
=result        ok
=elapsed       0.178800s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-09 11:14:22
=ended         2025-01-09 11:14:24
=result        ok
=elapsed       1.531488s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-09 11:14:24
=ended         2025-01-09 11:14:24
=result        ok
=elapsed       0.439968s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-09 11:14:24
=ended         2025-01-09 11:14:26
=result        ok
=elapsed       1.524052s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-09 11:14:26
=ended         2025-01-09 11:14:26
=result        ok
=elapsed       0.000004s
=group_time    4.290s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 11:14:26
=ended         2025-01-09 11:14:26
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-09 11:14:26
=ended         2025-01-09 11:14:26
=result        ok
=elapsed       0.005412s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-09 11:14:26
=ended         2025-01-09 11:14:26
=result        ok
=elapsed       0.050210s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-09 11:14:26
=ended         2025-01-09 11:14:29
=result        ok
=elapsed       3.005397s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-09 11:14:29
=ended         2025-01-09 11:14:29
=result        ok
=elapsed       0.001893s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-09 11:14:29
=ended         2025-01-09 11:14:37
=result        ok
=elapsed       8.010483s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-09 11:14:37
=ended         2025-01-09 11:14:37
=result        ok
=elapsed       0.052888s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-09 11:14:37
=ended         2025-01-09 11:14:39
=result        ok
=elapsed       2.140289s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-09 11:14:39
=ended         2025-01-09 11:14:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.274269s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-09 11:14:40
=ended         2025-01-09 11:14:40
=result        ok
=elapsed       0.002279s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-09 11:14:40
=ended         2025-01-09 11:14:43
=result        ok
=elapsed       3.005284s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-09 11:14:43
=ended         2025-01-09 11:14:46
=result        ok
=elapsed       3.005082s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-09 11:14:46
=ended         2025-01-09 11:14:49
=result        ok
=elapsed       3.005541s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-09 11:14:49
=ended         2025-01-09 11:14:49
=result        ok
=elapsed       0.015336s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-09 11:14:49
=ended         2025-01-09 11:14:51
=result        ok
=elapsed       2.567446s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-09 11:14:51
=ended         2025-01-09 11:14:52
=result        ok
=elapsed       0.002021s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 11:14:52
=ended         2025-01-09 11:14:52
=result        ok
=elapsed       0.000000s
=group_time    25.528s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-09 11:14:52
=ended         2025-01-09 11:14:52
=result        ok
=elapsed       0.000068s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-09 11:14:52
=ended         2025-01-09 11:14:52
=result        ok
=elapsed       0.261575s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-09 11:14:52
=ended         2025-01-09 11:14:52
=result        ok
=elapsed       0.315651s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-09 11:14:52
=ended         2025-01-09 11:14:52
=result        ok
=elapsed       0.269802s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-09 11:14:52
=ended         2025-01-09 11:14:53
=result        ok
=elapsed       0.278262s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-09 11:14:53
=ended         2025-01-09 11:14:53
=result        ok
=elapsed       0.161872s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-09 11:14:53
=ended         2025-01-09 11:14:53
=result        ok
=elapsed       0.315609s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-09 11:14:53
=ended         2025-01-09 11:14:54
=result        ok
=elapsed       0.260991s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-09 11:14:54
=ended         2025-01-09 11:14:54
=result        ok
=elapsed       0.214191s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-09 11:14:54
=ended         2025-01-09 11:14:54
=result        ok
=elapsed       0.267892s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-09 11:14:54
=ended         2025-01-09 11:14:54
=result        ok
=elapsed       0.263594s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-09 11:14:54
=ended         2025-01-09 11:14:55
=result        ok
=elapsed       0.201181s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-09 11:14:55
=ended         2025-01-09 11:14:55
=result        ok
=elapsed       0.260196s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-09 11:14:55
=ended         2025-01-09 11:14:55
=result        ok
=elapsed       0.265843s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-09 11:14:55
=ended         2025-01-09 11:14:55
=result        ok
=elapsed       0.262156s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-09 11:14:55
=ended         2025-01-09 11:14:56
=result        ok
=elapsed       0.000000s
=group_time    3.960s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 11:14:56
=ended         2025-01-09 11:14:56
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-09 11:14:56
=ended         2025-01-09 11:14:56
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 11:14:56
=ended         2025-01-09 11:14:56
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-09 11:14:56
=ended         2025-01-09 11:14:59
=result        ok
=elapsed       2.989732s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-09 11:14:59
=ended         2025-01-09 11:15:00
=result        ok
=elapsed       1.319898s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-09 11:15:00
=ended         2025-01-09 11:15:00
=result        ok
=elapsed       0.000141s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-09 11:15:00
=ended         2025-01-09 11:15:00
=result        ok
=elapsed       0.007342s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-09 11:15:00
=ended         2025-01-09 11:15:00
