=== Suite started at 2024-10-16 12:38:45
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:38:45
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7778.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.136s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7810.html
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.004134s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7842.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000033s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7874.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000001s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-16 12:38:45
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-10-16 12:38:45
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-10-16 12:38:45
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-16 12:38:45
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7906.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7938.html
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7970.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8002.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000001s
=group_time    0.284s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:38:45
=ended         2024-10-16 12:38:45
=result        ok
=elapsed       0.000000s
=group_time    0.343s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-16 12:38:45
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  420587
