=== Suite started at 2024-10-09 20:20:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:33
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8642.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000013s
=group_time    0.079s
=group_time    0.080s
=group_time    0.239s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8674.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.003844s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8706.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8738.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8770.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8802.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8834.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8866.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000125s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8898.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8930.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8962.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.079s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8994.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9026.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9058.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9090.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9122.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9154.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9186.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:33
=ended         2024-10-09 20:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.725s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-09 20:20:33
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  809946
