=== Suite started at 2024-12-06 16:25:02
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          7150dd3416c2
=hosts         7150dd3416c2 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-06 16:25:02
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-12-06 16:25:02
=ended         2024-12-06 16:25:02
=result        ok
=elapsed       0.000001s
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-12-06 16:25:02
=ended         2024-12-06 16:25:02
=result        ok
=elapsed       0.645893s
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-12-06 16:25:02
=ended         2024-12-06 16:25:02
=result        ok
=elapsed       0.000096s
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-12-06 16:25:02
=ended         2024-12-06 16:25:04
=result        ok
=elapsed       1.122696s
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-12-06 16:25:04
=ended         2024-12-06 16:25:04
=result        ok
=elapsed       0.059437s
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-12-06 16:25:04
=ended         2024-12-06 16:25:04
=result        ok
=elapsed       0.010093s
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-12-06 16:25:04
=ended         2024-12-06 16:25:04
=result        ok
=elapsed       0.067078s
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-12-06 16:25:04
=ended         2024-12-06 16:25:05
=result        ok
=elapsed       1.075785s
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-12-06 16:25:05
=ended         2024-12-06 16:25:05
=result        ok
=elapsed       0.199285s
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-12-06 16:25:05
=ended         2024-12-06 16:25:06
=result        ok
=elapsed       0.849757s
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-12-06 16:25:06
=ended         2024-12-06 16:25:07
=result        ok
=elapsed       1.474542s
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-12-06 16:25:07
=ended         2024-12-06 16:25:08
=result        ok
=elapsed       0.659069s
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-12-06 16:25:08
=ended         2024-12-06 16:25:09
=result        ok
=elapsed       0.676487s
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-12-06 16:25:09
=ended         2024-12-06 16:25:09
=result        ok
=elapsed       0.059502s
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-12-06 16:25:09
=ended         2024-12-06 16:25:09
=result        ok
=elapsed       0.165207s
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-12-06 16:25:09
=ended         2024-12-06 16:25:09
=result        ok
=elapsed       0.008130s
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-12-06 16:25:09
=ended         2024-12-06 16:25:11
=result        ok
=elapsed       2.079517s
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-12-06 16:25:11
=ended         2024-12-06 16:25:11
=result        ok
=elapsed       0.002387s
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-12-06 16:25:11
=ended         2024-12-06 16:25:11
=result        ok
=elapsed       0.004425s
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-12-06 16:25:11
=ended         2024-12-06 16:25:13
=result        ok
=elapsed       1.209191s
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-12-06 16:25:13
=ended         2024-12-06 16:25:13
