=== Suite started at 2025-01-29 09:01:17
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          9eed0860f13b
=hosts         9eed0860f13b 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-29 09:01:17
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-29 09:01:18
=ended         2025-01-29 09:01:18
=result        ok
=elapsed       0.006045s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-29 09:01:18
=ended         2025-01-29 09:01:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001084s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-29 09:01:18
=ended         2025-01-29 09:01:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254811s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-29 09:01:18
=ended         2025-01-29 09:01:19
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002586s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-29 09:01:19
=ended         2025-01-29 09:01:19
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000032s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-29 09:01:19
=ended         2025-01-29 09:01:19
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-29 09:01:19
=ended         2025-01-29 09:01:19
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-29 09:01:19
=ended         2025-01-29 09:02:19
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001147s
