=== Suite started at 2024-08-09 17:41:40
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          5ab7ba387f85
=hosts         5ab7ba387f85 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-09 17:41:40
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-08-09 17:41:41
=ended         2024-08-09 17:41:42
=result        ok
=elapsed       0.604121
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-08-09 17:41:42
=ended         2024-08-09 17:41:42
=result        ok
=elapsed       0.042836
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 17:41:42
=ended         2024-08-09 17:41:42
=result        ok
=elapsed       0.001803
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-08-09 17:41:42
=ended         2024-08-09 17:41:43
=result        ok
=elapsed       0.649074
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-08-09 17:41:43
=ended         2024-08-09 17:41:44
=result        ok
=elapsed       0.804684
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-08-09 17:41:44
=ended         2024-08-09 17:41:44
=result        ok
=elapsed       0.008026
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-08-09 17:41:44
=ended         2024-08-09 17:41:44
=result        ok
=elapsed       0.403633
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-08-09 17:41:44
=ended         2024-08-09 17:41:44
=result        ok
=elapsed       4.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-08-09 17:41:44
=ended         2024-08-09 17:41:44
=result        ok
=elapsed       4.73e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-08-09 17:41:44
=ended         2024-08-09 17:41:44
=result        ok
=elapsed       6.54e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-08-09 17:41:44
=ended         2024-08-09 17:41:44
=result        ok
=elapsed       6.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-08-09 17:41:44
=ended         2024-08-09 17:41:44
=result        ok
=elapsed       7.63e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-08-09 17:41:44
=ended         2024-08-09 17:41:44
=result        ok
=elapsed       4.36e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-08-09 17:41:44
=ended         2024-08-09 17:41:46
=result        ok
=elapsed       1.270467
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-08-09 17:41:46
=ended         2024-08-09 17:41:48
=result        ok
=elapsed       2.270298
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 17:41:48
=ended         2024-08-09 17:41:48
=result        ok
=elapsed       1.8e-5
=group_time    5.879s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1570.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 17:41:48
=ended         2024-08-09 17:41:48
=result        ok
=elapsed       0.002045
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1602.html
=started       2024-08-09 17:41:48
=ended         2024-08-09 17:41:49
=result        ok
=elapsed       0.60971
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.227.html
=started       2024-08-09 17:41:49
=ended         2024-08-09 17:41:50
=result        ok
=elapsed       0.803705
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.259.html
=started       2024-08-09 17:41:50
=ended         2024-08-09 17:41:50
=result        ok
=elapsed       0.008412
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.355.html
=started       2024-08-09 17:41:50
=ended         2024-08-09 17:41:50
=result        ok
=elapsed       0.4025
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.387.html
=started       2024-08-09 17:41:50
=ended         2024-08-09 17:41:50
=result        ok
=elapsed       3.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1794.html
=started       2024-08-09 17:41:50
=ended         2024-08-09 17:41:50
=result        ok
=elapsed       3.24e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1826.html
=started       2024-08-09 17:41:50
=ended         2024-08-09 17:41:50
=result        ok
=elapsed       4.53e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1858.html
