=== Suite started at 2024-10-03 17:43:23
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7603515d6534
=hosts         7603515d6534 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-03 17:43:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.00446
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.02714
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.002419
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.001963
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.019872
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.002588
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.002454
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:23
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-03 17:43:23
=ended         2024-10-03 17:43:25
=result        ok
=elapsed       1.096277
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-03 17:43:25
=ended         2024-10-03 17:43:25
=result        ok
=elapsed       0.411913
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-03 17:43:25
=ended         2024-10-03 17:43:25
=result        ok
=elapsed       0.36438
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-03 17:43:25
=ended         2024-10-03 17:43:26
=result        ok
=elapsed       0.931305
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-03 17:43:26
=ended         2024-10-03 17:43:27
=result        ok
=elapsed       0.279551
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-03 17:43:27
=ended         2024-10-03 17:43:27
=result        ok
=elapsed       0.268321
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-03 17:43:27
=ended         2024-10-03 17:43:27
=result        ok
=elapsed       0.36299
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-03 17:43:27
=ended         2024-10-03 17:43:32
=result        ok
=elapsed       4.833137
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-03 17:43:32
=ended         2024-10-03 17:43:32
=result        ok
=elapsed       0.267389
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-03 17:43:32
=ended         2024-10-03 17:43:33
=result        ok
=elapsed       3.0e-6
=group_time    9.043s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-03 17:43:33
=ended         2024-10-03 17:43:33
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-03 17:43:33
=ended         2024-10-03 17:43:34
=result        ok
=elapsed       0.991183
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-10-03 17:43:34
=ended         2024-10-03 17:43:34
=result        ok
=elapsed       0.330169
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-10-03 17:43:34
=ended         2024-10-03 17:43:34
=result        ok
=elapsed       0.282394
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-10-03 17:43:34
=ended         2024-10-03 17:43:35
=result        ok
=elapsed       0.741052
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-10-03 17:43:35
=ended         2024-10-03 17:43:35
=result        ok
=elapsed       0.236439
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-10-03 17:43:35
=ended         2024-10-03 17:43:36
=result        ok
=elapsed       0.258528
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-10-03 17:43:36
=ended         2024-10-03 17:43:36
=result        ok
=elapsed       0.33421
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-10-03 17:43:36
=ended         2024-10-03 17:43:40
=result        ok
=elapsed       4.282571
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-10-03 17:43:40
=ended         2024-10-03 17:43:40
=result        ok
=elapsed       0.240127
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-03 17:43:40
=ended         2024-10-03 17:43:41
=result        ok
=elapsed       0.427699
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-03 17:43:41
=ended         2024-10-03 17:43:45
=result        ok
=elapsed       3.780471
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-03 17:43:45
=ended         2024-10-03 17:43:46
=result        ok
=elapsed       1.229189
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-03 17:43:46
=ended         2024-10-03 17:43:47
=result        ok
=elapsed       0.741576
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-03 17:43:47
=ended         2024-10-03 17:43:48
=result        ok
=elapsed       1.736086
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-03 17:43:48
=ended         2024-10-03 17:43:49
=result        ok
=elapsed       0.400327
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-03 17:43:49
=ended         2024-10-03 17:43:50
=result        ok
=elapsed       1.227976
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-03 17:43:50
=ended         2024-10-03 17:43:50
=result        ok
=elapsed       0.166076
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-03 17:43:50
=ended         2024-10-03 17:43:51
=result        ok
=elapsed       0.452877
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-03 17:43:51
=ended         2024-10-03 17:43:54
=result        ok
=elapsed       2.821544
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-03 17:43:54
=ended         2024-10-03 17:43:56
=result        ok
=elapsed       1.963334
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-10-03 17:43:56
=ended         2024-10-03 17:43:56
=result        ok
=elapsed       3.0e-6
=group_time    23.124s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-10-03 17:43:56
=ended         2024-10-03 17:44:08
=result        ok
=elapsed       12.001102
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-10-03 17:44:08
=ended         2024-10-03 17:44:08
=result        ok
=elapsed       0.534644
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-10-03 17:44:08
=ended         2024-10-03 17:44:13
=result        ok
=elapsed       4.509257
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-10-03 17:44:13
=ended         2024-10-03 17:44:14
=result        ok
=elapsed       1.401618
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-10-03 17:44:14
=ended         2024-10-03 17:44:15
=result        ok
=elapsed       0.818052
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-10-03 17:44:15
=ended         2024-10-03 17:44:17
=result        ok
=elapsed       1.873721
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-10-03 17:44:17
=ended         2024-10-03 17:44:17
=result        ok
=elapsed       0.404968
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-10-03 17:44:17
=ended         2024-10-03 17:44:19
=result        ok
=elapsed       1.306859
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-10-03 17:44:19
=ended         2024-10-03 17:44:19
=result        ok
=elapsed       0.155865
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-10-03 17:44:19
=ended         2024-10-03 17:44:19
=result        ok
=elapsed       0.456381
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-10-03 17:44:19
=ended         2024-10-03 17:44:22
=result        ok
=elapsed       3.047375
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-10-03 17:44:22
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       2.144771
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       4.0e-6
=group_time    28.932s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       0.0
=group_time    61.195s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       0.238474
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       0.063828
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       0.006773
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       0.0066
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       0.00708
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:25
=result        ok
=elapsed       0.172706
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-03 17:44:25
=ended         2024-10-03 17:44:27
=result        ok
=elapsed       1.526429
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-03 17:44:27
=ended         2024-10-03 17:44:27
=result        ok
=elapsed       0.444767
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-03 17:44:27
=ended         2024-10-03 17:44:29
=result        ok
=elapsed       1.523839
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-03 17:44:29
=ended         2024-10-03 17:44:29
=result        ok
=elapsed       4.0e-6
=group_time    4.231s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-03 17:44:29
=ended         2024-10-03 17:44:29
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-03 17:44:29
=ended         2024-10-03 17:44:29
=result        ok
=elapsed       0.005463
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-03 17:44:29
=ended         2024-10-03 17:44:29
=result        ok
=elapsed       0.05155
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-03 17:44:29
=ended         2024-10-03 17:44:32
=result        ok
=elapsed       3.005418
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-03 17:44:32
=ended         2024-10-03 17:44:32
=result        ok
