=== Suite started at 2024-03-05 00:46:06
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          aa24a2bbfedf
=hosts         aa24a2bbfedf 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 00:46:06
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       0.0
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       1.22e-4
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:06
=result        ok
=elapsed       6.95e-4
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-03-05 00:46:06
=ended         2024-03-05 00:46:07
=result        ok
=elapsed       0.320089
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-03-05 00:46:07
=ended         2024-03-05 00:46:07
=result        ok
=elapsed       6.62e-4
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-03-05 00:46:07
=ended         2024-03-05 00:46:10
=result        ok
=elapsed       3.579288
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-03-05 00:46:10
=ended         2024-03-05 00:46:10
=result        ok
=elapsed       8.05e-4
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-03-05 00:46:10
=ended         2024-03-05 00:46:10
=result        ok
=elapsed       0.0
=group_time    4.075s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-03-05 00:46:10
=ended         2024-03-05 00:46:10
=result        ok
=elapsed       0.128865
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-03-05 00:46:10
=ended         2024-03-05 00:46:10
=result        ok
=elapsed       3.89e-4
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-03-05 00:46:10
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       1.103439
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.009552
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.10753
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.004742
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.005738
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:12
=result        ok
=elapsed       0.509496
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-03-05 00:46:12
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       3.756298
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.0
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.009688
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.002543
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.002197
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.502318
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.001372
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.001189
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.001938
