=== Suite started at 2024-11-22 11:08:57
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          77221b7c24e6
=hosts         77221b7c24e6 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-22 11:08:57
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-22 11:08:58
=ended         2024-11-22 11:08:58
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-22 11:08:58
=ended         2024-11-22 11:08:58
=result        ok
=elapsed       0.039541s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-22 11:08:58
=ended         2024-11-22 11:08:58
=result        ok
=elapsed       0.000573s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-22 11:08:58
=ended         2024-11-22 11:08:58
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-22 11:08:58
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:08:58
=result        ok
=elapsed       0.199850s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-22 11:08:58
=ended         2024-11-22 11:09:20
=result        ok
=elapsed       21.358553s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-22 11:09:20
=ended         2024-11-22 11:09:20
=result        ok
=elapsed       0.000844s
=group_time    21.607s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-22 11:09:20
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:09:20
=result        ok
=elapsed       0.164499s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-22 11:09:20
