=== Suite started at 2023-09-21 18:29:19
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8cfa55a0a4bd
=hosts         8cfa55a0a4bd 
=emulator_vsn  14.0.2
=emulator      beam
=otp_release   27
=started       2023-09-21 18:29:19
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.009129
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.042689
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.00324
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.003069
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.027418
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.003571
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.003724
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.0
=group_time    0.296s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:20
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2023-09-21 18:29:20
=ended         2023-09-21 18:29:22
=result        ok
=elapsed       1.652447
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2023-09-21 18:29:22
=ended         2023-09-21 18:29:22
=result        ok
=elapsed       0.595678
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2023-09-21 18:29:22
=ended         2023-09-21 18:29:23
=result        ok
=elapsed       0.60735
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2023-09-21 18:29:23
=ended         2023-09-21 18:29:24
=result        ok
=elapsed       1.436064
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2023-09-21 18:29:24
=ended         2023-09-21 18:29:25
=result        ok
=elapsed       0.40029
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2023-09-21 18:29:25
=ended         2023-09-21 18:29:25
=result        ok
=elapsed       0.440865
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2023-09-21 18:29:25
=ended         2023-09-21 18:29:26
=result        ok
=elapsed       0.556114
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
