=== Suite started at 2024-10-28 22:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:21:59
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.001450s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.000046s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2946.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.100455s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1347.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.100919s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1379.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.100536s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.000033s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1411.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1443.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.100722s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1475.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.100857s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2978.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.100629s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.000035s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:21:59
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3074.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100575s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3106.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100225s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3138.html
=started       2024-10-28 22:21:59
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100922s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000046s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000040s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3234.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100743s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3266.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100741s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1507.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100636s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1539.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000035s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1571.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000047s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3298.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100369s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3330.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100259s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3362.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100822s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000044s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3458.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100107s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3490.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100095s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1603.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.100949s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3522.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000037s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3554.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1635.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.101048s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1667.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.101009s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3586.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.101053s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1699.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000055s
=group_time    0.166s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1731.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:00
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1763.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100564s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1795.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100863s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3618.html
=started       2024-10-28 22:22:00
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100616s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1827.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.000033s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1859.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.000053s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1891.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100541s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100617s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.36.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100656s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.000044s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.100.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.000048s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3650.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100949s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.132.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.101004s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.164.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100735s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.196.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.000038s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.228.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.000054s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100202s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100377s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.100743s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.260.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.292.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:01
=result        ok
=elapsed       0.000047s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.324.html
=started       2024-10-28 22:22:01
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.100905s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.356.html
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.100940s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.388.html
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.100904s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.420.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 22:22:02
=ended         2024-10-28 22:22:02
=result        ok
=elapsed       0.000046s
