=== Suite started at 2024-10-28 17:05:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:05:46
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1090.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.1122.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000196s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.1154.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000385s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1186.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1218.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000022s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1250.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1282.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:46
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 17:05:46
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1314.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1346.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1378.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1410.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1442.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1474.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1506.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000001s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000270s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1538.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1570.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000017s
=group_time    0.082s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1602.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.004010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1634.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1666.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000183s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.35.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.67.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000207s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.99.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000001s
=group_time    0.228s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.131.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 17:05:47
=ended         2024-10-28 17:05:47
=result        ok
=elapsed       0.000000s
=group_time    0.958s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-28 17:05:47
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1024672
