=== Suite started at 2024-11-26 10:46:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:46:23
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000020s
=group_time    0.084s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6658.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6690.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.771.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.803.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.835.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.867.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.899.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000248s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.931.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.963.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.995.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.084s
=group_time    0.247s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1027.html
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.003540s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1059.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:23
=ended         2024-11-26 10:46:23
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:init_per_group
