=== Suite started at 2024-10-16 12:01:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:01:09
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-16 12:01:09
=ended         2024-10-16 12:01:09
=result        ok
=elapsed       0.101952s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:01:09
=ended         2024-10-16 12:01:09
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-16 12:01:09
=ended         2024-10-16 12:01:09
=result        ok
=elapsed       0.101007s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-16 12:01:09
=ended         2024-10-16 12:01:09
=result        ok
=elapsed       0.100742s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-16 12:01:09
=ended         2024-10-16 12:01:09
=result        ok
=elapsed       0.100751s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:01:09
=ended         2024-10-16 12:01:09
=result        ok
=elapsed       0.000034s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8258.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:09
=ended         2024-10-16 12:01:09
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8290.html
=started       2024-10-16 12:01:09
=ended         2024-10-16 12:01:09
=result        ok
=elapsed       0.101156s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8322.html
=started       2024-10-16 12:01:09
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.100612s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8354.html
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.101124s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8386.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.000036s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8418.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8450.html
=started       2024-10-16 12:01:10
=ended         2024-10-16 12:01:10
=result        ok
