=== Suite started at 2024-10-24 16:05:22
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1c8929e77642
=hosts         1c8929e77642 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-24 16:05:22
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.003211s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.028118s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.002251s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.002057s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.015134s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.002276s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.002321s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:22
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-24 16:05:22
=ended         2024-10-24 16:05:23
=result        ok
=elapsed       1.093714s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-24 16:05:23
=ended         2024-10-24 16:05:24
=result        ok
=elapsed       0.415011s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-24 16:05:24
=ended         2024-10-24 16:05:24
=result        ok
=elapsed       0.382540s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-24 16:05:24
=ended         2024-10-24 16:05:25
=result        ok
=elapsed       0.982424s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-24 16:05:25
=ended         2024-10-24 16:05:25
=result        ok
=elapsed       0.270413s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-24 16:05:25
=ended         2024-10-24 16:05:26
=result        ok
=elapsed       0.258861s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-24 16:05:26
=ended         2024-10-24 16:05:26
=result        ok
=elapsed       0.363180s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-24 16:05:26
=ended         2024-10-24 16:05:31
=result        ok
=elapsed       4.842813s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-24 16:05:31
=ended         2024-10-24 16:05:31
=result        ok
=elapsed       0.258059s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-24 16:05:31
