=== Suite started at 2024-11-15 15:26:54
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          558069238a80
=hosts         558069238a80 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-15 15:26:54
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-15 15:26:54
=ended         2024-11-15 15:26:54
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-15 15:26:54
=ended         2024-11-15 15:26:54
=result        ok
=elapsed       0.004127s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-15 15:26:54
=ended         2024-11-15 15:26:54
=result        ok
=elapsed       0.036291s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-15 15:26:54
=ended         2024-11-15 15:26:54
=result        ok
=elapsed       0.002586s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-15 15:26:54
=ended         2024-11-15 15:26:55
=result        ok
=elapsed       0.002451s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-15 15:26:55
=ended         2024-11-15 15:26:55
=result        ok
=elapsed       0.020206s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-15 15:26:55
=ended         2024-11-15 15:26:55
=result        ok
=elapsed       0.002590s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-15 15:26:55
=ended         2024-11-15 15:26:55
=result        ok
=elapsed       0.002521s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-15 15:26:55
=ended         2024-11-15 15:26:55
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-15 15:26:55
=ended         2024-11-15 15:26:55
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-15 15:26:55
=ended         2024-11-15 15:26:55
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-15 15:26:55
=ended         2024-11-15 15:26:56
=result        ok
=elapsed       1.157360s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-15 15:26:56
=ended         2024-11-15 15:26:56
=result        ok
=elapsed       0.453759s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-15 15:26:56
=ended         2024-11-15 15:26:57
=result        ok
=elapsed       0.370033s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-15 15:26:57
=ended         2024-11-15 15:26:58
=result        ok
=elapsed       1.012709s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-15 15:26:58
=ended         2024-11-15 15:26:58
=result        ok
=elapsed       0.272917s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-15 15:26:58
=ended         2024-11-15 15:26:58
=result        ok
=elapsed       0.293803s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-15 15:26:58
=ended         2024-11-15 15:26:59
=result        ok
=elapsed       0.372333s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-15 15:26:59
=ended         2024-11-15 15:27:04
=result        ok
=elapsed       5.062939s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-15 15:27:04
=ended         2024-11-15 15:27:04
=result        ok
=elapsed       0.305410s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
