=== Suite started at 2025-02-11 13:59:43
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          09543b193362
=hosts         09543b193362 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   27
=started       2025-02-11 13:59:43
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2025-02-11 13:59:43
=ended         2025-02-11 13:59:43
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2025-02-11 13:59:43
=ended         2025-02-11 13:59:43
=result        ok
=elapsed       0.029436s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2025-02-11 13:59:43
=ended         2025-02-11 13:59:43
=result        ok
=elapsed       0.000475s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2025-02-11 13:59:43
=ended         2025-02-11 13:59:43
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2025-02-11 13:59:43
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 13:59:43
=result        ok
=elapsed       0.192308s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2025-02-11 13:59:43
=ended         2025-02-11 14:00:05
=result        ok
=elapsed       21.374804s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2025-02-11 14:00:05
=ended         2025-02-11 14:00:05
=result        ok
=elapsed       0.000618s
=group_time    21.616s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2025-02-11 14:00:05
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:00:05
=result        ok
=elapsed       0.159740s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2025-02-11 14:00:05
=ended         2025-02-11 14:00:09
=result        ok
=elapsed       4.380721s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2025-02-11 14:00:09
=ended         2025-02-11 14:00:14
=result        ok
=elapsed       4.298335s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2025-02-11 14:00:14
=ended         2025-02-11 14:00:14
=result        ok
=elapsed       0.000653s
=group_time    8.912s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2025-02-11 14:00:14
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:00:14
=result        ok
=elapsed       0.157506s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2025-02-11 14:00:14
=ended         2025-02-11 14:00:18
=result        ok
=elapsed       4.251662s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2025-02-11 14:00:18
=ended         2025-02-11 14:00:22
=result        ok
=elapsed       4.077334s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2025-02-11 14:00:22
=ended         2025-02-11 14:00:22
=result        ok
=elapsed       0.000516s
=group_time    8.559s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2025-02-11 14:00:22
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:00:23
=result        ok
=elapsed       0.151425s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2025-02-11 14:00:23
=ended         2025-02-11 14:00:28
=result        ok
=elapsed       5.311429s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2025-02-11 14:00:28
=ended         2025-02-11 14:00:28
=result        ok
=elapsed       0.004775s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2025-02-11 14:00:28
=ended         2025-02-11 14:00:33
=result        ok
=elapsed       5.094499s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2025-02-11 14:00:33
=ended         2025-02-11 14:00:47
=result        ok
=elapsed       14.267959s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2025-02-11 14:00:47
=ended         2025-02-11 14:00:53
=result        ok
=elapsed       5.147536s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2025-02-11 14:00:53
=ended         2025-02-11 14:00:58
=result        ok
=elapsed       5.138617s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2025-02-11 14:00:58
=ended         2025-02-11 14:01:12
=result        ok
=elapsed       14.272461s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2025-02-11 14:01:12
=ended         2025-02-11 14:01:12
=result        ok
=elapsed       0.000666s
=group_time    49.590s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2025-02-11 14:01:12
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:01:12
=result        ok
=elapsed       0.150143s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2025-02-11 14:01:12
=ended         2025-02-11 14:01:23
=result        ok
=elapsed       11.164197s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2025-02-11 14:01:23
=ended         2025-02-11 14:01:23
=result        ok
=elapsed       0.000699s
=group_time    11.363s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2025-02-11 14:01:23
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:01:24
=result        ok
=elapsed       0.152849s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2025-02-11 14:01:24
=ended         2025-02-11 14:01:28
=result        ok
=elapsed       4.234675s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2025-02-11 14:01:28
=ended         2025-02-11 14:01:32
=result        ok
=elapsed       4.050298s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2025-02-11 14:01:32
=ended         2025-02-11 14:01:36
=result        ok
=elapsed       4.061558s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2025-02-11 14:01:36
=ended         2025-02-11 14:01:46
=result        ok
=elapsed       10.124887s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2025-02-11 14:01:46
=ended         2025-02-11 14:02:02
=result        ok
=elapsed       16.217804s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2025-02-11 14:02:02
=ended         2025-02-11 14:02:10
=result        ok
=elapsed       7.089359s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2025-02-11 14:02:10
=ended         2025-02-11 14:02:17
=result        ok
=elapsed       7.112152s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2025-02-11 14:02:17
=ended         2025-02-11 14:02:21
=result        ok
=elapsed       4.063691s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
