=== Suite started at 2024-10-28 18:01:12
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:01:12
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10818.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000010s
=group_time    0.027s
=group_time    0.079s
=group_time    0.186s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.10850.html
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.003548s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10882.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000031s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10914.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000013s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 18:01:12
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 18:01:12
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2211.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2243.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2275.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:01:12
=ended         2024-10-28 18:01:13
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2307.html
=started       2024-10-28 18:01:13
=ended         2024-10-28 18:01:13
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2339.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:01:13
=ended         2024-10-28 18:01:13
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2371.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:01:13
=ended         2024-10-28 18:01:13
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:01:13
=ended         2024-10-28 18:01:13
=result        ok
=elapsed       0.000000s
=group_time    0.389s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 18:01:13
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  464638
