=== Suite started at 2024-03-06 09:56:31
=== Starting test, 3648 test cases
=cases         3648
=user          otptest
=host          160fc8d2ff64
=hosts         160fc8d2ff64 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 09:56:32
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-06 09:56:34
=ended         2024-03-06 09:56:34
=result        ok
=elapsed       0.607058
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-06 09:56:34
=ended         2024-03-06 09:56:34
=result        ok
=elapsed       0.041687
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 09:56:34
=ended         2024-03-06 09:56:34
=result        ok
=elapsed       0.002219
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-06 09:56:34
=ended         2024-03-06 09:56:34
=result        ok
=elapsed       0.055243
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-06 09:56:34
=ended         2024-03-06 09:56:34
=result        ok
=elapsed       6.19e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-06 09:56:34
=ended         2024-03-06 09:56:34
=result        ok
=elapsed       0.014465
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-06 09:56:35
=ended         2024-03-06 09:56:35
=result        ok
=elapsed       5.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-06 09:56:35
=ended         2024-03-06 09:56:35
=result        ok
=elapsed       5.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-06 09:56:35
=ended         2024-03-06 09:56:35
=result        ok
=elapsed       8.19e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-06 09:56:35
=ended         2024-03-06 09:56:35
=result        ok
=elapsed       4.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-06 09:56:35
=ended         2024-03-06 09:56:35
=result        ok
=elapsed       8.59e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-06 09:56:35
=ended         2024-03-06 09:56:35
=result        ok
=elapsed       4.31e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-06 09:56:35
=ended         2024-03-06 09:56:36
=result        ok
=elapsed       1.282666
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-06 09:56:36
=ended         2024-03-06 09:56:38
=result        ok
=elapsed       2.28447
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 09:56:38
=ended         2024-03-06 09:56:38
=result        ok
=elapsed       1.1e-5
=group_time    4.078s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.546.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 09:56:38
=ended         2024-03-06 09:56:38
=result        ok
=elapsed       0.002516
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.578.html
=started       2024-03-06 09:56:38
=ended         2024-03-06 09:56:38
=result        ok
=elapsed       0.013732
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.706.html
=started       2024-03-06 09:56:39
=ended         2024-03-06 09:56:39
=result        ok
=elapsed       4.51e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.738.html
=started       2024-03-06 09:56:39
=ended         2024-03-06 09:56:39
=result        ok
=elapsed       0.014819
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.898.html
=started       2024-03-06 09:56:39
=ended         2024-03-06 09:56:39
=result        ok
=elapsed       3.21e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.930.html
=started       2024-03-06 09:56:39
=ended         2024-03-06 09:56:39
=result        ok
=elapsed       3.43e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.962.html
=started       2024-03-06 09:56:39
