=== Suite started at 2024-12-02 15:36:08
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          e7b8848498f8
=hosts         e7b8848498f8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 15:36:08
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.012970s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.000516s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.033547s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.014925s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.061029s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.048204s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.2.html
=group_props   [{name,examples}]
=started       2024-12-02 15:36:08
=ended         2024-12-02 15:36:08
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-12-02 15:36:08
