=== Suite started at 2024-04-10 15:57:32
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          85994f336507
=hosts         85994f336507 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-10 15:57:32
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-10 15:57:33
=ended         2024-04-10 15:57:33
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-10 15:57:33
=ended         2024-04-10 15:57:33
=result        ok
=elapsed       0.030704
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-10 15:57:33
=ended         2024-04-10 15:57:33
=result        ok
=elapsed       5.79e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-10 15:57:33
=ended         2024-04-10 15:57:33
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-10 15:57:33
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 15:57:33
=result        ok
=elapsed       0.193624
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-10 15:57:33
=ended         2024-04-10 15:57:55
=result        ok
=elapsed       21.477779
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-10 15:57:55
=ended         2024-04-10 15:57:55
=result        ok
=elapsed       0.00125
=group_time    21.722s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-10 15:57:55
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 15:57:55
=result        ok
=elapsed       0.158776
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-10 15:57:55
=ended         2024-04-10 15:57:59
=result        ok
=elapsed       4.360701
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-10 15:57:59
=ended         2024-04-10 15:58:04
=result        ok
=elapsed       4.29791
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-10 15:58:04
=ended         2024-04-10 15:58:04
=result        ok
=elapsed       9.26e-4
=group_time    8.892s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-10 15:58:04
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 15:58:04
=result        ok
=elapsed       0.156727
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-10 15:58:04
=ended         2024-04-10 15:58:08
=result        ok
=elapsed       4.229016
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-10 15:58:08
=ended         2024-04-10 15:58:12
=result        ok
=elapsed       4.076121
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-10 15:58:12
=ended         2024-04-10 15:58:12
=result        ok
=elapsed       5.1e-4
=group_time    8.537s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-10 15:58:12
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 15:58:12
=result        ok
=elapsed       0.150223
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-10 15:58:12
=ended         2024-04-10 15:58:18
=result        ok
=elapsed       5.288101
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-10 15:58:18
=ended         2024-04-10 15:58:18
=result        ok
=elapsed       0.005068
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-10 15:58:18
=ended         2024-04-10 15:58:23
=result        ok
=elapsed       5.12629
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-10 15:58:23
=ended         2024-04-10 15:58:37
=result        ok
=elapsed       14.275534
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-10 15:58:37
=ended         2024-04-10 15:58:42
=result        ok
=elapsed       5.119546
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-10 15:58:42
=ended         2024-04-10 15:58:47
=result        ok
=elapsed       5.122393
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-10 15:58:47
=ended         2024-04-10 15:59:02
=result        ok
=elapsed       14.265901
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-10 15:59:02
=ended         2024-04-10 15:59:02
=result        ok
=elapsed       5.91e-4
=group_time    49.556s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-10 15:59:02
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 15:59:02
=result        ok
=elapsed       0.161879
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-10 15:59:02
=ended         2024-04-10 15:59:13
=result        ok
=elapsed       11.144129
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-10 15:59:13
=ended         2024-04-10 15:59:13
=result        ok
=elapsed       5.74e-4
=group_time    11.357s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-10 15:59:13
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 15:59:13
=result        ok
=elapsed       0.158914
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-10 15:59:13
=ended         2024-04-10 15:59:18
=result        ok
=elapsed       4.239321
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-10 15:59:18
=ended         2024-04-10 15:59:22
=result        ok
=elapsed       4.04551
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-10 15:59:22
=ended         2024-04-10 15:59:26
=result        ok
=elapsed       4.048757
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-10 15:59:26
=ended         2024-04-10 15:59:36
=result        ok
=elapsed       10.11537
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-10 15:59:36
=ended         2024-04-10 15:59:51
=result        ok
=elapsed       15.188892
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-10 15:59:51
=ended         2024-04-10 15:59:58
=result        ok
=elapsed       7.088259
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-10 15:59:58
=ended         2024-04-10 16:00:05
=result        ok
=elapsed       7.099933
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-10 16:00:05
=ended         2024-04-10 16:00:09
=result        ok
=elapsed       4.064788
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-10 16:00:09
=ended         2024-04-10 16:00:18
=result        ok
=elapsed       8.110864
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-10 16:00:18
=ended         2024-04-10 16:00:26
=result        ok
=elapsed       8.108691
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-10 16:00:26
=ended         2024-04-10 16:00:30
=result        ok
=elapsed       4.071306
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-10 16:00:30
=ended         2024-04-10 16:00:34
=result        ok
=elapsed       4.070922
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-10 16:00:34
=ended         2024-04-10 16:00:38
=result        ok
=elapsed       4.04332
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-10 16:00:38
=ended         2024-04-10 16:00:42
=result        ok
=elapsed       4.055664
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-10 16:00:42
=ended         2024-04-10 16:00:42
=result        ok
=elapsed       5.43e-4
=group_time    88.880s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-10 16:00:42
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:00:42
=result        ok
=elapsed       0.151238
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-10 16:00:42
=ended         2024-04-10 16:00:49
=result        ok
=elapsed       6.917174
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-10 16:00:49
=ended         2024-04-10 16:00:58
=result        ok
=elapsed       7.825651
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-10 16:00:58
=ended         2024-04-10 16:01:08
=result        ok
=elapsed       7.818465
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-10 16:01:08
=ended         2024-04-10 16:01:08
=result        ok
=elapsed       6.12e-4
=group_time    25.825s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-10 16:01:08
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:01:08
=result        ok
=elapsed       0.159563
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-10 16:01:08
=ended         2024-04-10 16:02:27
=result        ok
=elapsed       78.605589
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-10 16:02:27
=ended         2024-04-10 16:02:44
=result        ok
=elapsed       17.121581
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-10 16:02:44
=ended         2024-04-10 16:02:48
=result        ok
=elapsed       4.281001
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-10 16:02:48
=ended         2024-04-10 16:03:11
=result        ok
=elapsed       22.849282
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-10 16:03:11
=ended         2024-04-10 16:03:33
=result        ok
=elapsed       21.516027
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-10 16:03:33
=ended         2024-04-10 16:04:11
=result        ok
=elapsed       38.492568
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-10 16:04:11
=ended         2024-04-10 16:04:22
=result        ok
=elapsed       10.494941
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-10 16:04:22
=ended         2024-04-10 16:07:24
=result        ok
=elapsed       182.707368
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-10 16:07:24
=ended         2024-04-10 16:08:40
=result        ok
=elapsed       75.521652
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
