=== Suite started at 2024-12-09 10:50:39
=== Starting test, 371 test cases
=cases         371
=user          otptest
=host          ee9f5b041704
=hosts         ee9f5b041704 
=emulator_vsn  13.2.2.12
=emulator      beam
=otp_release   25
=started       2024-12-09 10:50:39
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-09 10:50:40
=ended         2024-12-09 10:50:40
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-09 10:50:40
=ended         2024-12-09 10:50:40
=result        ok
=elapsed       0.041415s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-09 10:50:40
=ended         2024-12-09 10:50:40
=result        ok
=elapsed       0.000485s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-09 10:50:40
=ended         2024-12-09 10:50:40
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-09 10:50:40
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 10:50:40
=result        ok
=elapsed       0.186502s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-09 10:50:40
=ended         2024-12-09 10:51:02
=result        ok
=elapsed       21.271763s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-09 10:51:02
=ended         2024-12-09 10:51:02
=result        ok
=elapsed       0.000802s
=group_time    21.509s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-09 10:51:02
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 10:51:02
=result        ok
=elapsed       0.148900s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-09 10:51:02
=ended         2024-12-09 10:51:06
=result        ok
=elapsed       4.413179s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-09 10:51:06
=ended         2024-12-09 10:51:11
=result        ok
=elapsed       4.309953s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-09 10:51:11
=ended         2024-12-09 10:51:11
=result        ok
=elapsed       0.000827s
=group_time    8.946s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-09 10:51:11
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 10:51:11
=result        ok
=elapsed       0.156352s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-09 10:51:11
=ended         2024-12-09 10:51:15
=result        ok
=elapsed       4.258916s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-09 10:51:15
=ended         2024-12-09 10:51:19
=result        ok
=elapsed       4.080783s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-09 10:51:19
=ended         2024-12-09 10:51:19
=result        ok
=elapsed       0.000730s
=group_time    8.572s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-09 10:51:19
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 10:51:19
=result        ok
=elapsed       0.158498s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-09 10:51:19
=ended         2024-12-09 10:51:25
=result        ok
=elapsed       5.344659s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-09 10:51:25
=ended         2024-12-09 10:51:25
=result        ok
=elapsed       0.004975s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-09 10:51:25
=ended         2024-12-09 10:51:30
=result        ok
=elapsed       5.141396s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-09 10:51:30
=ended         2024-12-09 10:51:44
=result        ok
=elapsed       14.286655s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-09 10:51:44
=ended         2024-12-09 10:51:49
=result        ok
=elapsed       5.158485s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-09 10:51:49
=ended         2024-12-09 10:51:55
=result        ok
=elapsed       5.142318s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-09 10:51:55
=ended         2024-12-09 10:52:09
=result        ok
=elapsed       14.289663s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-09 10:52:09
=ended         2024-12-09 10:52:09
=result        ok
=elapsed       0.000779s
=group_time    49.734s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-09 10:52:09
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 10:52:09
=result        ok
=elapsed       0.150916s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-09 10:52:09
