=== Suite started at 2024-10-16 12:00:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:00:40
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-10-16 12:00:40
=ended         2024-10-16 12:00:40
=result        ok
=elapsed       0.103016s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:00:40
=ended         2024-10-16 12:00:40
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-10-16 12:00:40
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.101089s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.101084s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.101741s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.000034s
=group_time    0.424s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1539.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.000036s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.1571.html
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.101484s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1603.html
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.101514s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1635.html
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.101457s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1667.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.000044s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1699.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:41
=ended         2024-10-16 12:00:41
=result        ok
=elapsed       0.000039s
