=== Suite started at 2024-02-29 17:27:37
=== Starting test, 49 test cases
=cases         49
=user          otptest
=host          da8d4e145140
=hosts         da8d4e145140 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 17:27:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-02-29 17:27:38
=ended         2024-02-29 17:27:38
=result        ok
=elapsed       0.0
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-02-29 17:27:38
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       20.155337
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       0.0
=group_time    20.205s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1282.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       0.0
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       0.0004
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       4.2e-4
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       5.35e-4
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       0.010544
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       0.010304
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.641663
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.176665
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1314.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.0
=group_time    1.026s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1346.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.0
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.030743
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1442.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.0
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       9.8e-5
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-02-29 17:27:59
=ended         2024-02-29 17:27:59
=result        ok
=elapsed       0.018508
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-02-29 17:27:59
