=== Suite started at 2024-06-03 14:47:54
=== Starting test, 3647 test cases
=cases         3647
=user          otptest
=host          54704a143b2f
=hosts         54704a143b2f 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-03 14:47:55
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-06-03 14:47:56
=ended         2024-06-03 14:47:56
=result        ok
=elapsed       0.604144
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-06-03 14:47:56
=ended         2024-06-03 14:47:57
=result        ok
=elapsed       0.042213
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-03 14:47:57
=ended         2024-06-03 14:47:57
=result        ok
=elapsed       0.001849
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-06-03 14:47:57
=ended         2024-06-03 14:47:57
=result        ok
=elapsed       0.64882
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-06-03 14:47:57
=ended         2024-06-03 14:47:58
=result        ok
=elapsed       0.804331
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-06-03 14:47:58
=ended         2024-06-03 14:47:58
=result        ok
=elapsed       0.00939
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-06-03 14:47:58
=ended         2024-06-03 14:47:59
=result        ok
=elapsed       0.403987
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-06-03 14:47:59
=ended         2024-06-03 14:47:59
=result        ok
=elapsed       4.68e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-06-03 14:47:59
=ended         2024-06-03 14:47:59
=result        ok
=elapsed       4.84e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-06-03 14:47:59
=ended         2024-06-03 14:47:59
=result        ok
=elapsed       6.77e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-06-03 14:47:59
=ended         2024-06-03 14:47:59
=result        ok
=elapsed       5.7e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-06-03 14:47:59
=ended         2024-06-03 14:47:59
=result        ok
=elapsed       7.57e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-06-03 14:47:59
=ended         2024-06-03 14:47:59
=result        ok
=elapsed       4.24e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-06-03 14:47:59
=ended         2024-06-03 14:48:00
=result        ok
=elapsed       1.270341
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-06-03 14:48:00
=ended         2024-06-03 14:48:02
=result        ok
=elapsed       2.269955
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-03 14:48:02
=ended         2024-06-03 14:48:02
=result        ok
=elapsed       1.2e-5
=group_time    5.887s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1666.html
=group_props   [{name,dtlsv1}]
=started       2024-06-03 14:48:02
=ended         2024-06-03 14:48:02
=result        ok
=elapsed       0.00181
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1698.html
=started       2024-06-03 14:48:03
=ended         2024-06-03 14:48:03
=result        ok
=elapsed       0.610341
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1730.html
=started       2024-06-03 14:48:03
=ended         2024-06-03 14:48:04
=result        ok
=elapsed       0.803791
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1762.html
=started       2024-06-03 14:48:04
=ended         2024-06-03 14:48:04
=result        ok
=elapsed       0.008797
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1826.html
=started       2024-06-03 14:48:04
=ended         2024-06-03 14:48:04
=result        ok
=elapsed       0.401962
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1858.html
=started       2024-06-03 14:48:04
=ended         2024-06-03 14:48:04
=result        ok
=elapsed       3.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1890.html
=started       2024-06-03 14:48:05
=ended         2024-06-03 14:48:05
=result        ok
