=== Suite started at 2024-10-28 17:04:44
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:04:44
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-28 17:04:44
=ended         2024-10-28 17:04:44
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 17:04:44
=ended         2024-10-28 17:04:44
=result        ok
=elapsed       0.000250s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.450.html
=group_props   [{name,g4}]
=started       2024-10-28 17:04:44
=ended         2024-10-28 17:04:44
=result        ok
=elapsed       0.000226s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.482.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 17:04:44
=ended         2024-10-28 17:04:44
=result        ok
=elapsed       0.000218s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.514.html
=started       2024-10-28 17:04:44
=ended         2024-10-28 17:04:46
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.546.html
=started       2024-10-28 17:04:44
=ended         2024-10-28 17:04:44
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 17:04:46
=ended         2024-10-28 17:04:46
=result        ok
=elapsed       0.000295s
=group_time    2.061s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1411.html
=group_props   [{name,g4}]
=started       2024-10-28 17:04:46
=ended         2024-10-28 17:04:46
=result        ok
=elapsed       0.000254s
=group_time    2.118s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1443.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 17:04:46
=ended         2024-10-28 17:04:46
=result        ok
=elapsed       0.000289s
=group_time    2.175s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-28 17:04:46
=ended         2024-10-28 17:04:46
=result        ok
=elapsed       0.000000s
=group_time    2.234s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-10-28 17:04:46
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  2296843
