=== Suite started at 2024-12-01 15:44:14
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          f727459809d3
=hosts         f727459809d3 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-01 15:44:14
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-12-01 15:44:15
=ended         2024-12-01 15:44:15
=result        ok
=elapsed       0.020724s
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-12-01 15:44:15
=ended         2024-12-01 15:44:22
=result        ok
=elapsed       7.625133s
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-12-01 15:44:22
=ended         2024-12-01 15:44:22
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=elapsed       0.000057s
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-12-01 15:44:22
=ended         2024-12-01 15:44:30
=result        ok
=elapsed       7.627566s
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-12-01 15:44:30
=ended         2024-12-01 15:44:30
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=elapsed       0.000057s
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-12-01 15:44:30
=ended         2024-12-01 15:44:38
=result        ok
=elapsed       7.599740s
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-12-01 15:44:38
=ended         2024-12-01 15:44:45
=result        ok
=elapsed       7.671870s
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-12-01 15:44:45
=ended         2024-12-01 15:44:45
=result        ok
=elapsed       0.000560s
=group_time    30.716s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-12-01 15:44:45
=ended         2024-12-01 15:44:45
=result        ok
=elapsed       0.000087s
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-12-01 15:44:45
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.172172s
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000838s
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.015779s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000091s
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000009s
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000009s
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te14
