=== Suite started at 2024-11-27 09:54:46
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          0452a3f63e40
=hosts         0452a3f63e40 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-27 09:54:46
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-27 09:54:47
=ended         2024-11-27 09:54:47
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-27 09:54:47
=ended         2024-11-27 09:54:47
=result        ok
=elapsed       0.031547s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-27 09:54:47
=ended         2024-11-27 09:54:47
=result        ok
=elapsed       0.000622s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-27 09:54:47
=ended         2024-11-27 09:54:47
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-27 09:54:47
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 09:54:47
=result        ok
=elapsed       0.195380s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-27 09:54:47
=ended         2024-11-27 09:55:08
=result        ok
=elapsed       21.308492s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-27 09:55:08
=ended         2024-11-27 09:55:08
=result        ok
=elapsed       0.000877s
=group_time    21.553s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-27 09:55:08
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 09:55:09
=result        ok
=elapsed       0.159495s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-27 09:55:09
=ended         2024-11-27 09:55:13
=result        ok
=elapsed       4.345006s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-27 09:55:13
=ended         2024-11-27 09:55:17
=result        ok
=elapsed       4.280558s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-27 09:55:17
=ended         2024-11-27 09:55:17
=result        ok
=elapsed       0.000747s
=group_time    8.860s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-27 09:55:17
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 09:55:18
=result        ok
=elapsed       0.158876s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-27 09:55:18
=ended         2024-11-27 09:55:22
=result        ok
=elapsed       4.237512s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-27 09:55:22
=ended         2024-11-27 09:55:26
=result        ok
=elapsed       4.073215s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-27 09:55:26
