=== Suite started at 2024-04-26 17:14:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          d4ac5f6ce8e9
=hosts         d4ac5f6ce8e9 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 17:14:52
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.001813
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.011405
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.001013
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1250.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       2.31e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1346.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       9.6e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1378.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       2.44e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       3.92e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1218.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.011218
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.001641
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.0004
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.001294
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.83e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.16e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.67.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1410.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.8e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1442.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1474.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       5.9e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.100.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.132.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.164.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.46e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       4.0e-5
=group_time    0.080s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.228.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.02e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.260.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       8.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.292.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       5.5e-5
=group_time    0.050s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.324.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.356.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       8.71e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.420.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.388.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       2.12e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.452.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       9.0e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.516.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.33e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.484.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.548.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.75e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.580.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       4.1e-5
=group_time    0.057s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.0
=group_time    0.292s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.002166
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       2.5e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       0.011662
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:54
=result        ok
=elapsed       5.7e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-26 17:14:54
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.018964
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.010111
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.010818
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       1.55e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       1.22e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       1.38e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       1.13e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.0
=group_time    0.484s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.001873
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       6.5e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.00716
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       1.9e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       2.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       5.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       4.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1570.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.286875
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1602.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.302979
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1634.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.123693
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1666.html
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.295745
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       4.4e-5
=group_time    0.353s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-26 17:14:55
=ended         2024-04-26 17:14:55
=result        ok
=elapsed       0.0
=group_time    0.734s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
