=== Suite started at 2024-09-30 13:57:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          668eb33fb655
=hosts         668eb33fb655 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-30 13:57:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.001833
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.009204
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.009255
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1250.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.001656
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.5.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.009378
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.69.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.001593
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.009775
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1218.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.009188
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1346.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.00141
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.37.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.00109
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.101.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.002224
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1378.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.001515
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1410.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       0.001612
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1442.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       3.6e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.4.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       6.39e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.36.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
=elapsed       6.48e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.68.html
=started       2024-09-30 13:57:45
=ended         2024-09-30 13:57:45
=result        ok
