=== Suite started at 2024-04-09 13:30:09
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          716fd8b7b5e5
=hosts         716fd8b7b5e5 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-09 13:30:09
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.00715
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.027403
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.002582
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.002252
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.016004
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.00261
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.002635
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:09
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-09 13:30:09
=ended         2024-04-09 13:30:11
=result        ok
=elapsed       1.152563
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-09 13:30:11
=ended         2024-04-09 13:30:11
=result        ok
=elapsed       0.49423
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-09 13:30:11
=ended         2024-04-09 13:30:11
=result        ok
=elapsed       0.434282
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-09 13:30:11
=ended         2024-04-09 13:30:13
=result        ok
=elapsed       1.065484
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-09 13:30:13
=ended         2024-04-09 13:30:13
=result        ok
=elapsed       0.266885
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-09 13:30:13
=ended         2024-04-09 13:30:13
=result        ok
=elapsed       0.303048
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-09 13:30:13
=ended         2024-04-09 13:30:14
=result        ok
=elapsed       0.375477
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-09 13:30:14
=ended         2024-04-09 13:30:19
=result        ok
=elapsed       5.043978
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-09 13:30:19
=ended         2024-04-09 13:30:19
=result        ok
=elapsed       0.305141
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-09 13:30:19
=ended         2024-04-09 13:30:19
=result        ok
=elapsed       3.0e-6
=group_time    9.675s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-09 13:30:19
=ended         2024-04-09 13:30:19
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-09 13:30:19
=ended         2024-04-09 13:30:20
=result        ok
=elapsed       1.001665
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-09 13:30:20
=ended         2024-04-09 13:30:20
=result        ok
=elapsed       0.339649
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-09 13:30:20
=ended         2024-04-09 13:30:21
=result        ok
=elapsed       0.310584
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-09 13:30:21
=ended         2024-04-09 13:30:22
=result        ok
=elapsed       0.785545
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-09 13:30:22
