=== Suite started at 2024-09-11 13:02:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3b42f867248e
=hosts         3b42f867248e 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-11 13:02:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.001719
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.006373
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.002415
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1186.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.009716
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1314.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.003693
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1250.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.003393
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1346.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.00512
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1410.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.00326
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1378.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.001441
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1442.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.003565
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1474.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.002638
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1506.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.001635
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1538.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.001213
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.3.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.001022
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.35.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       0.001258
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1570.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       5.4e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1602.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       6.24e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1634.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       1.12e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       4.71e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       6.82e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.69.html
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       1.37e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-11 13:02:20
=ended         2024-09-11 13:02:20
=result        ok
=elapsed       3.5e-5
=group_time    0.074s
