=== Suite started at 2024-11-12 14:01:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:01:02
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000002s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_cs}]
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.322.html
=group_props   [{name,repeat_cs_1}]
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,repeat_cs_1}]
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000009s
=group_time    0.082s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.354.html
=group_props   [{name,repeat_cs_2},{repeat,2}]
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.386.html
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.418.html
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.450.html
=group_props   [{name,repeat_cs_2},{repeat,2}]
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000009s
=group_time    0.082s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.482.html
=group_props   [{name,repeat_cs_2}]
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.514.html
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.546.html
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.578.html
=group_props   [{name,repeat_cs_2}]
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000009s
=group_time    0.083s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.610.html
=group_props   [{name,repeat_cs}]
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000009s
=group_time    0.357s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-11-12 14:01:02
=ended         2024-11-12 14:01:02
=result        ok
=elapsed       0.000006s
=group_time    0.416s
=== TEST COMPLETE, 6 ok, 0 failed of 6 test cases

=finished      2024-11-12 14:01:02
=failed        0
=successful    6
=user_skipped  0
=auto_skipped  0
=elapsed_time  485580
