=== Suite started at 2024-11-20 09:37:03
=== Starting test, 570 test cases
=cases         570
=user          otptest
=host          9f900ab07555
=hosts         9f900ab07555 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 09:37:03
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-11-20 09:37:04
=ended         2024-11-20 09:37:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-11-20 09:37:04
=ended         2024-11-20 09:37:04
=result        ok
=elapsed       0.047916s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-11-20 09:37:04
=ended         2024-11-20 09:37:04
=result        ok
=elapsed       0.001665s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-11-20 09:37:04
=ended         2024-11-20 09:37:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-11-20 09:37:04
=ended         2024-11-20 09:37:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-11-20 09:37:04
=ended         2024-11-20 09:37:04
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 09:37:04
=ended         2024-11-20 09:37:04
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-11-20 09:37:04
=ended         2024-11-20 09:37:04
=result        ok
=elapsed       0.049387s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-11-20 09:37:04
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.495809s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:07
=result        ok
=elapsed       2.051225s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 09:37:07
=ended         2024-11-20 09:37:07
=result        ok
=elapsed       0.000000s
=group_time    2.695s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3202.html
=started       2024-11-20 09:37:07
=ended         2024-11-20 09:37:07
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-11-20 09:37:07
=ended         2024-11-20 09:37:07
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3234.html
=group_props   [{name,nice}]
=started       2024-11-20 09:37:07
=ended         2024-11-20 09:37:07
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3266.html
=started       2024-11-20 09:37:07
=ended         2024-11-20 09:37:07
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3298.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-20 09:37:07
=ended         2024-11-20 09:37:07
=result        ok
=elapsed       0.000001s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-11-20 09:37:07
=ended         2024-11-20 09:37:08
=result        ok
=elapsed       0.428988s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-20 09:37:08
=ended         2024-11-20 09:37:08
=result        ok
=elapsed       0.000000s
=group_time    0.483s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.5282.html
=started       2024-11-20 09:37:08
=ended         2024-11-20 09:37:08
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.5314.html
=group_props   [{name,nice}]
=started       2024-11-20 09:37:08
=ended         2024-11-20 09:37:08
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.5346.html
=group_props   [{name,evil}]
=started       2024-11-20 09:37:08
=ended         2024-11-20 09:37:08
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.5378.html
=started       2024-11-20 09:37:08
=ended         2024-11-20 09:37:08
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5410.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-20 09:37:08
=ended         2024-11-20 09:37:08
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-11-20 09:37:08
=ended         2024-11-20 09:37:08
=result        ok
=elapsed       0.468669s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-11-20 09:37:08
=ended         2024-11-20 09:37:09
=result        ok
=elapsed       0.411667s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-11-20 09:37:09
=ended         2024-11-20 09:37:09
=result        ok
=elapsed       0.035918s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-11-20 09:37:09
=ended         2024-11-20 09:37:10
=result        ok
=elapsed       0.779715s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-11-20 09:37:10
=ended         2024-11-20 09:37:10
=result        ok
=elapsed       0.356332s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-11-20 09:37:10
=ended         2024-11-20 09:37:10
=result        ok
=elapsed       0.369398s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-11-20 09:37:10
=ended         2024-11-20 09:37:11
=result        ok
=elapsed       0.695949s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-11-20 09:37:11
=ended         2024-11-20 09:37:11
=result        ok
=elapsed       0.316666s
=case          mnesia_evil_coverage_test:storage_options
