=== Suite started at 2024-10-28 18:00:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:00:49
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7842.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7874.html
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.003888s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7906.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000027s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7938.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7970.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8002.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8034.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8066.html
=started       2024-10-28 18:00:49
=ended         2024-10-28 18:00:49
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8098.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8130.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8162.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000016s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8194.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8226.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8258.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8290.html
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8322.html
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8354.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8386.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:00:50
=ended         2024-10-28 18:00:50
=result        ok
=elapsed       0.000000s
=group_time    0.715s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-28 18:00:50
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  789767
